

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 27 10:01:31 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
   100                           	psect	text83,global,reloc=2,class=CODE,delta=1
   101                           	psect	text84,global,reloc=2,class=CODE,delta=1
   102                           	psect	text85,global,reloc=2,class=CODE,delta=1
   103                           	psect	text86,global,reloc=2,class=CODE,delta=1
   104                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text89,global,reloc=2,class=CODE,delta=1
   107                           	psect	text90,global,reloc=2,class=CODE,delta=1
   108                           	psect	text91,global,reloc=2,class=CODE,delta=1
   109                           	psect	text92,global,reloc=2,class=CODE,delta=1
   110                           	psect	text93,global,reloc=2,class=CODE,delta=1
   111                           	psect	text94,global,reloc=2,class=CODE,delta=1
   112                           	psect	text95,global,reloc=2,class=CODE,delta=1
   113                           	psect	text96,global,reloc=2,class=CODE,delta=1
   114                           	psect	text97,global,reloc=2,class=CODE,delta=1
   115                           	psect	text98,global,reloc=2,class=CODE,delta=1
   116                           	psect	text99,global,reloc=2,class=CODE,delta=1
   117                           	psect	text100,global,reloc=2,class=CODE,delta=1
   118                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   119                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   128                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   129                           	psect	pa_nodes0,global,class=CODE,delta=1
   130  0000                     
   131                           ; Version 1.44
   132                           ; Generated 14/09/2017 GMT
   133                           ; 
   134                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   135                           ; All rights reserved.
   136                           ; 
   137                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   138                           ; 
   139                           ; Redistribution and use in source and binary forms, with or without modification, are
   140                           ; permitted provided that the following conditions are met:
   141                           ; 
   142                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   143                           ;        conditions and the following disclaimer.
   144                           ; 
   145                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   146                           ;        of conditions and the following disclaimer in the documentation and/or other
   147                           ;        materials provided with the distribution.
   148                           ; 
   149                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   150                           ;        software without specific prior written permission.
   151                           ; 
   152                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   153                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   154                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   155                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   156                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   157                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   158                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   159                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   160                           ; 
   161                           ; 
   162                           ; Code-generator required, PIC18F4525 Definitions
   163                           ; 
   164                           ; SFR Addresses
   165  0000                     tosu	equ	0xFFF
   166                           tosh	equ	0xFFE
   167                           tosl	equ	0xFFD
   168                           pclath	equ	0xFFA
   169                           tblptru	equ	0xFF8
   170                           tblptrh	equ	0xFF7
   171                           tblptrl	equ	0xFF6
   172                           tablat	equ	0xFF5
   173                           prodh	equ	0xFF4
   174                           prodl	equ	0xFF3
   175                           intcon	equ	0xFF2
   176                           intcon2	equ	0xFF1
   177                           wreg	equ	0xFE8
   178                           indf1	equ	0xFE7
   179                           plusw1	equ	0xFE3
   180                           fsr1h	equ	0xFE2
   181                           fsr1l	equ	0xFE1
   182                           indf2	equ	0xFDF
   183                           postinc2	equ	0xFDE
   184                           postdec2	equ	0xFDD
   185                           plusw2	equ	0xFDB
   186                           fsr2h	equ	0xFDA
   187                           fsr2l	equ	0xFD9
   188                           status	equ	0xFD8
   189                           
   190                           	psect	eeprom_data
   191  F00000  03 01 00 00 00 00 00 00 	db	3,1,0,0,0,0,0,0	;# 
   192  0000                     tosu	equ	0xFFF
   193                           tosh	equ	0xFFE
   194                           tosl	equ	0xFFD
   195                           pclath	equ	0xFFA
   196                           tblptru	equ	0xFF8
   197                           tblptrh	equ	0xFF7
   198                           tblptrl	equ	0xFF6
   199                           tablat	equ	0xFF5
   200                           prodh	equ	0xFF4
   201                           prodl	equ	0xFF3
   202                           intcon	equ	0xFF2
   203                           intcon2	equ	0xFF1
   204                           wreg	equ	0xFE8
   205                           indf1	equ	0xFE7
   206                           plusw1	equ	0xFE3
   207                           fsr1h	equ	0xFE2
   208                           fsr1l	equ	0xFE1
   209                           indf2	equ	0xFDF
   210                           postinc2	equ	0xFDE
   211                           postdec2	equ	0xFDD
   212                           plusw2	equ	0xFDB
   213                           fsr2h	equ	0xFDA
   214                           fsr2l	equ	0xFD9
   215                           status	equ	0xFD8
   216                           
   217                           	psect	idataCOMRAM
   218  0033F0                     __pidataCOMRAM:
   219                           	opt stack 0
   220                           
   221                           ;initializer for _pFont
   222  0033F0  7C                 	db	low _dFont1
   223  0033F1  BF                 	db	high _dFont1
   224                           
   225                           ;initializer for _events
   226  0033F2  05                 	db	5
   227                           
   228                           ;initializer for _type_clk
   229  0033F3  01                 	db	1
   230                           tosu	equ	0xFFF
   231                           tosh	equ	0xFFE
   232                           tosl	equ	0xFFD
   233                           pclath	equ	0xFFA
   234                           tblptru	equ	0xFF8
   235                           tblptrh	equ	0xFF7
   236                           tblptrl	equ	0xFF6
   237                           tablat	equ	0xFF5
   238                           prodh	equ	0xFF4
   239                           prodl	equ	0xFF3
   240                           intcon	equ	0xFF2
   241                           intcon2	equ	0xFF1
   242                           wreg	equ	0xFE8
   243                           indf1	equ	0xFE7
   244                           plusw1	equ	0xFE3
   245                           fsr1h	equ	0xFE2
   246                           fsr1l	equ	0xFE1
   247                           indf2	equ	0xFDF
   248                           postinc2	equ	0xFDE
   249                           postdec2	equ	0xFDD
   250                           plusw2	equ	0xFDB
   251                           fsr2h	equ	0xFDA
   252                           fsr2l	equ	0xFD9
   253                           status	equ	0xFD8
   254                           
   255                           	psect	mediumconst
   256  00B980                     __pmediumconst:
   257                           	opt stack 0
   258  00B980  00                 	db	0
   259  00B981                     _pic7x8:
   260                           	opt stack 0
   261  00B981  00                 	db	0
   262  00B982  00                 	db	0
   263  00B983  00                 	db	0
   264  00B984  00                 	db	0
   265  00B985  00                 	db	0
   266  00B986  00                 	db	0
   267  00B987  00                 	db	0
   268  00B988  08                 	db	8
   269  00B989  7C                 	db	124
   270  00B98A  4E                 	db	78
   271  00B98B  4F                 	db	79
   272  00B98C  4E                 	db	78
   273  00B98D  7C                 	db	124
   274  00B98E  08                 	db	8
   275  00B98F  04                 	db	4
   276  00B990  26                 	db	38
   277  00B991  47                 	db	71
   278  00B992  3F                 	db	63
   279  00B993  07                 	db	7
   280  00B994  06                 	db	6
   281  00B995  04                 	db	4
   282  00B996  20                 	db	32
   283  00B997  3E                 	db	62
   284  00B998  7F                 	db	127
   285  00B999  7F                 	db	127
   286  00B99A  3F                 	db	63
   287  00B99B  3E                 	db	62
   288  00B99C  20                 	db	32
   289  00B99D  7E                 	db	126
   290  00B99E  12                 	db	18
   291  00B99F  1E                 	db	30
   292  00B9A0  00                 	db	0
   293  00B9A1  70                 	db	112
   294  00B9A2  10                 	db	16
   295  00B9A3  00                 	db	0
   296  00B9A4                     __end_of_pic7x8:
   297                           	opt stack 0
   298  00B9A4                     _fract:
   299                           	opt stack 0
   300  00B9A4  00                 	db	0
   301  00B9A5  01                 	db	1
   302  00B9A6  01                 	db	1
   303  00B9A7  02                 	db	2
   304  00B9A8  02                 	db	2
   305  00B9A9  03                 	db	3
   306  00B9AA  04                 	db	4
   307  00B9AB  04                 	db	4
   308  00B9AC  05                 	db	5
   309  00B9AD  06                 	db	6
   310  00B9AE  06                 	db	6
   311  00B9AF  07                 	db	7
   312  00B9B0  07                 	db	7
   313  00B9B1  08                 	db	8
   314  00B9B2  09                 	db	9
   315  00B9B3  09                 	db	9
   316  00B9B4                     __end_of_fract:
   317                           	opt stack 0
   318  00B9B4                     _Font:
   319                           	opt stack 0
   320  00B9B4  00                 	db	0
   321  00B9B5  00                 	db	0
   322  00B9B6  00                 	db	0
   323  00B9B7  00                 	db	0
   324  00B9B8  00                 	db	0
   325  00B9B9  45                 	db	69
   326  00B9BA  51                 	db	81
   327  00B9BB  45                 	db	69
   328  00B9BC  3E                 	db	62
   329  00B9BD  00                 	db	0
   330  00B9BE  6B                 	db	107
   331  00B9BF  6F                 	db	111
   332  00B9C0  6B                 	db	107
   333  00B9C1  3E                 	db	62
   334  00B9C2  00                 	db	0
   335  00B9C3  3E                 	db	62
   336  00B9C4  7C                 	db	124
   337  00B9C5  3E                 	db	62
   338  00B9C6  1C                 	db	28
   339  00B9C7  00                 	db	0
   340  00B9C8  3C                 	db	60
   341  00B9C9  7E                 	db	126
   342  00B9CA  3C                 	db	60
   343  00B9CB  18                 	db	24
   344  00B9CC  00                 	db	0
   345  00B9CD  36                 	db	54
   346  00B9CE  7F                 	db	127
   347  00B9CF  36                 	db	54
   348  00B9D0  30                 	db	48
   349  00B9D1  00                 	db	0
   350  00B9D2  00                 	db	0
   351  00B9D3  00                 	db	0
   352  00B9D4  00                 	db	0
   353  00B9D5  00                 	db	0
   354  00B9D6  00                 	db	0
   355  00B9D7  00                 	db	0
   356  00B9D8  00                 	db	0
   357  00B9D9  00                 	db	0
   358  00B9DA  00                 	db	0
   359  00B9DB  00                 	db	0
   360  00B9DC  00                 	db	0
   361  00B9DD  00                 	db	0
   362  00B9DE  00                 	db	0
   363  00B9DF  00                 	db	0
   364  00B9E0  00                 	db	0
   365  00B9E1  00                 	db	0
   366  00B9E2  00                 	db	0
   367  00B9E3  00                 	db	0
   368  00B9E4  00                 	db	0
   369  00B9E5  00                 	db	0
   370  00B9E6  00                 	db	0
   371  00B9E7  00                 	db	0
   372  00B9E8  00                 	db	0
   373  00B9E9  00                 	db	0
   374  00B9EA  00                 	db	0
   375  00B9EB  00                 	db	0
   376  00B9EC  00                 	db	0
   377  00B9ED  00                 	db	0
   378  00B9EE  00                 	db	0
   379  00B9EF  00                 	db	0
   380  00B9F0  00                 	db	0
   381  00B9F1  00                 	db	0
   382  00B9F2  00                 	db	0
   383  00B9F3  00                 	db	0
   384  00B9F4  00                 	db	0
   385  00B9F5  00                 	db	0
   386  00B9F6  00                 	db	0
   387  00B9F7  00                 	db	0
   388  00B9F8  00                 	db	0
   389  00B9F9  00                 	db	0
   390  00B9FA  00                 	db	0
   391  00B9FB  00                 	db	0
   392  00B9FC  00                 	db	0
   393  00B9FD  00                 	db	0
   394  00B9FE  00                 	db	0
   395  00B9FF  00                 	db	0
   396  00BA00  00                 	db	0
   397  00BA01  00                 	db	0
   398  00BA02  00                 	db	0
   399  00BA03  00                 	db	0
   400  00BA04  00                 	db	0
   401  00BA05  00                 	db	0
   402  00BA06  00                 	db	0
   403  00BA07  00                 	db	0
   404  00BA08  00                 	db	0
   405  00BA09  00                 	db	0
   406  00BA0A  00                 	db	0
   407  00BA0B  00                 	db	0
   408  00BA0C  00                 	db	0
   409  00BA0D  00                 	db	0
   410  00BA0E  00                 	db	0
   411  00BA0F  00                 	db	0
   412  00BA10  00                 	db	0
   413  00BA11  00                 	db	0
   414  00BA12  00                 	db	0
   415  00BA13  00                 	db	0
   416  00BA14  00                 	db	0
   417  00BA15  00                 	db	0
   418  00BA16  00                 	db	0
   419  00BA17  00                 	db	0
   420  00BA18  00                 	db	0
   421  00BA19  00                 	db	0
   422  00BA1A  00                 	db	0
   423  00BA1B  00                 	db	0
   424  00BA1C  00                 	db	0
   425  00BA1D  00                 	db	0
   426  00BA1E  00                 	db	0
   427  00BA1F  00                 	db	0
   428  00BA20  00                 	db	0
   429  00BA21  00                 	db	0
   430  00BA22  00                 	db	0
   431  00BA23  00                 	db	0
   432  00BA24  00                 	db	0
   433  00BA25  00                 	db	0
   434  00BA26  00                 	db	0
   435  00BA27  00                 	db	0
   436  00BA28  00                 	db	0
   437  00BA29  36                 	db	54
   438  00BA2A  36                 	db	54
   439  00BA2B  00                 	db	0
   440  00BA2C  00                 	db	0
   441  00BA2D  00                 	db	0
   442  00BA2E  24                 	db	36
   443  00BA2F  36                 	db	54
   444  00BA30  00                 	db	0
   445  00BA31  00                 	db	0
   446  00BA32  00                 	db	0
   447  00BA33  24                 	db	36
   448  00BA34  24                 	db	36
   449  00BA35  00                 	db	0
   450  00BA36  00                 	db	0
   451  00BA37  00                 	db	0
   452  00BA38  24                 	db	36
   453  00BA39  00                 	db	0
   454  00BA3A  00                 	db	0
   455  00BA3B  00                 	db	0
   456  00BA3C  00                 	db	0
   457  00BA3D  00                 	db	0
   458  00BA3E  00                 	db	0
   459  00BA3F  00                 	db	0
   460  00BA40  00                 	db	0
   461  00BA41  00                 	db	0
   462  00BA42  12                 	db	18
   463  00BA43  00                 	db	0
   464  00BA44  00                 	db	0
   465  00BA45  00                 	db	0
   466  00BA46  00                 	db	0
   467  00BA47  12                 	db	18
   468  00BA48  12                 	db	18
   469  00BA49  00                 	db	0
   470  00BA4A  00                 	db	0
   471  00BA4B  00                 	db	0
   472  00BA4C  12                 	db	18
   473  00BA4D  36                 	db	54
   474  00BA4E  00                 	db	0
   475  00BA4F  00                 	db	0
   476  00BA50  00                 	db	0
   477  00BA51  12                 	db	18
   478  00BA52  36                 	db	54
   479  00BA53  00                 	db	0
   480  00BA54  00                 	db	0
   481  00BA55  00                 	db	0
   482  00BA56  00                 	db	0
   483  00BA57  00                 	db	0
   484  00BA58  00                 	db	0
   485  00BA59  00                 	db	0
   486  00BA5A  00                 	db	0
   487  00BA5B  5F                 	db	95
   488  00BA5C  00                 	db	0
   489  00BA5D  00                 	db	0
   490  00BA5E  00                 	db	0
   491  00BA5F  07                 	db	7
   492  00BA60  00                 	db	0
   493  00BA61  07                 	db	7
   494  00BA62  00                 	db	0
   495  00BA63  14                 	db	20
   496  00BA64  7F                 	db	127
   497  00BA65  14                 	db	20
   498  00BA66  7F                 	db	127
   499  00BA67  14                 	db	20
   500  00BA68  24                 	db	36
   501  00BA69  2A                 	db	42
   502  00BA6A  7F                 	db	127
   503  00BA6B  2A                 	db	42
   504  00BA6C  12                 	db	18
   505  00BA6D  23                 	db	35
   506  00BA6E  13                 	db	19
   507  00BA6F  08                 	db	8
   508  00BA70  64                 	db	100
   509  00BA71  62                 	db	98
   510  00BA72  36                 	db	54
   511  00BA73  49                 	db	73
   512  00BA74  56                 	db	86
   513  00BA75  20                 	db	32
   514  00BA76  50                 	db	80
   515  00BA77  00                 	db	0
   516  00BA78  08                 	db	8
   517  00BA79  07                 	db	7
   518  00BA7A  03                 	db	3
   519  00BA7B  00                 	db	0
   520  00BA7C  00                 	db	0
   521  00BA7D  1C                 	db	28
   522  00BA7E  22                 	db	34
   523  00BA7F  41                 	db	65
   524  00BA80  00                 	db	0
   525  00BA81  00                 	db	0
   526  00BA82  41                 	db	65
   527  00BA83  22                 	db	34
   528  00BA84  1C                 	db	28
   529  00BA85  00                 	db	0
   530  00BA86  2A                 	db	42
   531  00BA87  1C                 	db	28
   532  00BA88  7F                 	db	127
   533  00BA89  1C                 	db	28
   534  00BA8A  2A                 	db	42
   535  00BA8B  08                 	db	8
   536  00BA8C  08                 	db	8
   537  00BA8D  3E                 	db	62
   538  00BA8E  08                 	db	8
   539  00BA8F  08                 	db	8
   540  00BA90  00                 	db	0
   541  00BA91  80                 	db	128
   542  00BA92  70                 	db	112
   543  00BA93  30                 	db	48
   544  00BA94  00                 	db	0
   545  00BA95  08                 	db	8
   546  00BA96  08                 	db	8
   547  00BA97  08                 	db	8
   548  00BA98  08                 	db	8
   549  00BA99  08                 	db	8
   550  00BA9A  60                 	db	96
   551  00BA9B  60                 	db	96
   552  00BA9C  00                 	db	0
   553  00BA9D  00                 	db	0
   554  00BA9E  00                 	db	0
   555  00BA9F  20                 	db	32
   556  00BAA0  10                 	db	16
   557  00BAA1  08                 	db	8
   558  00BAA2  04                 	db	4
   559  00BAA3  02                 	db	2
   560  00BAA4  3E                 	db	62
   561  00BAA5  51                 	db	81
   562  00BAA6  49                 	db	73
   563  00BAA7  45                 	db	69
   564  00BAA8  3E                 	db	62
   565  00BAA9  00                 	db	0
   566  00BAAA  42                 	db	66
   567  00BAAB  7F                 	db	127
   568  00BAAC  40                 	db	64
   569  00BAAD  00                 	db	0
   570  00BAAE  42                 	db	66
   571  00BAAF  61                 	db	97
   572  00BAB0  51                 	db	81
   573  00BAB1  49                 	db	73
   574  00BAB2  46                 	db	70
   575  00BAB3  21                 	db	33
   576  00BAB4  41                 	db	65
   577  00BAB5  45                 	db	69
   578  00BAB6  4B                 	db	75
   579  00BAB7  31                 	db	49
   580  00BAB8  18                 	db	24
   581  00BAB9  14                 	db	20
   582  00BABA  12                 	db	18
   583  00BABB  7F                 	db	127
   584  00BABC  10                 	db	16
   585  00BABD  27                 	db	39
   586  00BABE  45                 	db	69
   587  00BABF  45                 	db	69
   588  00BAC0  45                 	db	69
   589  00BAC1  39                 	db	57
   590  00BAC2  3C                 	db	60
   591  00BAC3  4A                 	db	74
   592  00BAC4  49                 	db	73
   593  00BAC5  49                 	db	73
   594  00BAC6  30                 	db	48
   595  00BAC7  01                 	db	1
   596  00BAC8  71                 	db	113
   597  00BAC9  09                 	db	9
   598  00BACA  05                 	db	5
   599  00BACB  03                 	db	3
   600  00BACC  36                 	db	54
   601  00BACD  49                 	db	73
   602  00BACE  49                 	db	73
   603  00BACF  49                 	db	73
   604  00BAD0  36                 	db	54
   605  00BAD1  06                 	db	6
   606  00BAD2  49                 	db	73
   607  00BAD3  49                 	db	73
   608  00BAD4  29                 	db	41
   609  00BAD5  1E                 	db	30
   610  00BAD6  00                 	db	0
   611  00BAD7  00                 	db	0
   612  00BAD8  36                 	db	54
   613  00BAD9  36                 	db	54
   614  00BADA  00                 	db	0
   615  00BADB  00                 	db	0
   616  00BADC  40                 	db	64
   617  00BADD  34                 	db	52
   618  00BADE  00                 	db	0
   619  00BADF  00                 	db	0
   620  00BAE0  00                 	db	0
   621  00BAE1  08                 	db	8
   622  00BAE2  14                 	db	20
   623  00BAE3  22                 	db	34
   624  00BAE4  41                 	db	65
   625  00BAE5  14                 	db	20
   626  00BAE6  14                 	db	20
   627  00BAE7  14                 	db	20
   628  00BAE8  14                 	db	20
   629  00BAE9  14                 	db	20
   630  00BAEA  00                 	db	0
   631  00BAEB  41                 	db	65
   632  00BAEC  22                 	db	34
   633  00BAED  14                 	db	20
   634  00BAEE  08                 	db	8
   635  00BAEF  02                 	db	2
   636  00BAF0  01                 	db	1
   637  00BAF1  59                 	db	89
   638  00BAF2  09                 	db	9
   639  00BAF3  06                 	db	6
   640  00BAF4  3E                 	db	62
   641  00BAF5  41                 	db	65
   642  00BAF6  5D                 	db	93
   643  00BAF7  59                 	db	89
   644  00BAF8  4E                 	db	78
   645  00BAF9  7C                 	db	124
   646  00BAFA  12                 	db	18
   647  00BAFB  11                 	db	17
   648  00BAFC  12                 	db	18
   649  00BAFD  7C                 	db	124
   650  00BAFE  7F                 	db	127
   651  00BAFF  49                 	db	73
   652  00BB00  49                 	db	73
   653  00BB01  49                 	db	73
   654  00BB02  36                 	db	54
   655  00BB03  3E                 	db	62
   656  00BB04  41                 	db	65
   657  00BB05  41                 	db	65
   658  00BB06  41                 	db	65
   659  00BB07  22                 	db	34
   660  00BB08  7F                 	db	127
   661  00BB09  41                 	db	65
   662  00BB0A  41                 	db	65
   663  00BB0B  41                 	db	65
   664  00BB0C  3E                 	db	62
   665  00BB0D  7F                 	db	127
   666  00BB0E  49                 	db	73
   667  00BB0F  49                 	db	73
   668  00BB10  49                 	db	73
   669  00BB11  41                 	db	65
   670  00BB12  7F                 	db	127
   671  00BB13  09                 	db	9
   672  00BB14  09                 	db	9
   673  00BB15  09                 	db	9
   674  00BB16  01                 	db	1
   675  00BB17  3E                 	db	62
   676  00BB18  41                 	db	65
   677  00BB19  41                 	db	65
   678  00BB1A  51                 	db	81
   679  00BB1B  72                 	db	114
   680  00BB1C  7F                 	db	127
   681  00BB1D  08                 	db	8
   682  00BB1E  08                 	db	8
   683  00BB1F  08                 	db	8
   684  00BB20  7F                 	db	127
   685  00BB21  00                 	db	0
   686  00BB22  41                 	db	65
   687  00BB23  7F                 	db	127
