

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 16:09:13 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18F4525
    98                           	psect	text80,global,reloc=2,class=CODE,delta=1
    99                           	psect	text81,global,reloc=2,class=CODE,delta=1
   100                           	psect	text82,global,reloc=2,class=CODE,delta=1
   101                           	psect	text83,global,reloc=2,class=CODE,delta=1
   102                           	psect	text84,global,reloc=2,class=CODE,delta=1
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   121                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   130                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   131                           	psect	pa_nodes0,global,class=CODE,delta=1
   132  0000                     
   133                           ; Version 1.41
   134                           ; Generated 25/01/2017 GMT
   135                           ; 
   136                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   137                           ; All rights reserved.
   138                           ; 
   139                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   140                           ; 
   141                           ; Redistribution and use in source and binary forms, with or without modification, are
   142                           ; permitted provided that the following conditions are met:
   143                           ; 
   144                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   145                           ;        conditions and the following disclaimer.
   146                           ; 
   147                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   148                           ;        of conditions and the following disclaimer in the documentation and/or other
   149                           ;        materials provided with the distribution.
   150                           ; 
   151                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   152                           ;        software without specific prior written permission.
   153                           ; 
   154                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   155                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   156                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   157                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   158                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   159                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   160                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   161                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   162                           ; 
   163                           ; 
   164                           ; Code-generator required, PIC18F4525 Definitions
   165                           ; 
   166                           ; SFR Addresses
   167  0000                     tosu	equ	0xFFF
   168                           tosh	equ	0xFFE
   169                           tosl	equ	0xFFD
   170                           pclath	equ	0xFFA
   171                           tblptru	equ	0xFF8
   172                           tblptrh	equ	0xFF7
   173                           tblptrl	equ	0xFF6
   174                           tablat	equ	0xFF5
   175                           prodh	equ	0xFF4
   176                           prodl	equ	0xFF3
   177                           intcon	equ	0xFF2
   178                           intcon2	equ	0xFF1
   179                           wreg	equ	0xFE8
   180                           indf1	equ	0xFE7
   181                           plusw1	equ	0xFE3
   182                           fsr1h	equ	0xFE2
   183                           fsr1l	equ	0xFE1
   184                           indf2	equ	0xFDF
   185                           postinc2	equ	0xFDE
   186                           postdec2	equ	0xFDD
   187                           plusw2	equ	0xFDB
   188                           fsr2h	equ	0xFDA
   189                           fsr2l	equ	0xFD9
   190                           status	equ	0xFD8
   191                           
   192                           	psect	eeprom_data
   193  F00000  03 00 00 00 00 00 00 00 	db	3,0,0,0,0,0,0,0	;# 
   194  0000                     tosu	equ	0xFFF
   195                           tosh	equ	0xFFE
   196                           tosl	equ	0xFFD
   197                           pclath	equ	0xFFA
   198                           tblptru	equ	0xFF8
   199                           tblptrh	equ	0xFF7
   200                           tblptrl	equ	0xFF6
   201                           tablat	equ	0xFF5
   202                           prodh	equ	0xFF4
   203                           prodl	equ	0xFF3
   204                           intcon	equ	0xFF2
   205                           intcon2	equ	0xFF1
   206                           wreg	equ	0xFE8
   207                           indf1	equ	0xFE7
   208                           plusw1	equ	0xFE3
   209                           fsr1h	equ	0xFE2
   210                           fsr1l	equ	0xFE1
   211                           indf2	equ	0xFDF
   212                           postinc2	equ	0xFDE
   213                           postdec2	equ	0xFDD
   214                           plusw2	equ	0xFDB
   215                           fsr2h	equ	0xFDA
   216                           fsr2l	equ	0xFD9
   217                           status	equ	0xFD8
   218                           
   219                           	psect	idataCOMRAM
   220  003F54                     __pidataCOMRAM:
   221                           	opt stack 0
   222                           
   223                           ;initializer for _pFont
   224  003F54  3C                 	db	low _dFont1
   225  003F55  BE                 	db	high _dFont1
   226                           
   227                           ;initializer for _events
   228  003F56  05                 	db	5
   229                           tosu	equ	0xFFF
   230                           tosh	equ	0xFFE
   231                           tosl	equ	0xFFD
   232                           pclath	equ	0xFFA
   233                           tblptru	equ	0xFF8
   234                           tblptrh	equ	0xFF7
   235                           tblptrl	equ	0xFF6
   236                           tablat	equ	0xFF5
   237                           prodh	equ	0xFF4
   238                           prodl	equ	0xFF3
   239                           intcon	equ	0xFF2
   240                           intcon2	equ	0xFF1
   241                           wreg	equ	0xFE8
   242                           indf1	equ	0xFE7
   243                           plusw1	equ	0xFE3
   244                           fsr1h	equ	0xFE2
   245                           fsr1l	equ	0xFE1
   246                           indf2	equ	0xFDF
   247                           postinc2	equ	0xFDE
   248                           postdec2	equ	0xFDD
   249                           plusw2	equ	0xFDB
   250                           fsr2h	equ	0xFDA
   251                           fsr2l	equ	0xFD9
   252                           status	equ	0xFD8
   253                           
   254                           	psect	mediumconst
   255  00B7F2                     __pmediumconst:
   256                           	opt stack 0
   257  00B7F2  00                 	db	0
   258  00B7F3                     __powers_:
   259                           	opt stack 0
   260  00B7F3  00                 	db	0
   261  00B7F4  80                 	db	128
   262  00B7F5  3F                 	db	63
   263  00B7F6  00                 	db	0
   264  00B7F7  20                 	db	32
   265  00B7F8  41                 	db	65
   266  00B7F9  00                 	db	0
   267  00B7FA  C8                 	db	200
   268  00B7FB  42                 	db	66
   269  00B7FC  00                 	db	0
   270  00B7FD  7A                 	db	122
   271  00B7FE  44                 	db	68
   272  00B7FF  40                 	db	64
   273  00B800  1C                 	db	28
   274  00B801  46                 	db	70
   275  00B802  50                 	db	80
   276  00B803  C3                 	db	195
   277  00B804  47                 	db	71
   278  00B805  24                 	db	36
   279  00B806  74                 	db	116
   280  00B807  49                 	db	73
   281  00B808  97                 	db	151
   282  00B809  18                 	db	24
   283  00B80A  4B                 	db	75
   284  00B80B  BC                 	db	188
   285  00B80C  BE                 	db	190
   286  00B80D  4C                 	db	76
   287  00B80E  6B                 	db	107
   288  00B80F  6E                 	db	110
   289  00B810  4E                 	db	78
   290  00B811  03                 	db	3
   291  00B812  15                 	db	21
   292  00B813  50                 	db	80
   293  00B814  79                 	db	121
   294  00B815  AD                 	db	173
   295  00B816  60                 	db	96
   296  00B817  F3                 	db	243
   297  00B818  49                 	db	73
   298  00B819  71                 	db	113
   299  00B81A                     __end_of__powers_:
   300                           	opt stack 0
   301  00B81A                     __npowers_:
   302                           	opt stack 0
   303  00B81A  00                 	db	0
   304  00B81B  80                 	db	128
   305  00B81C  3F                 	db	63
   306  00B81D  CD                 	db	205
   307  00B81E  CC                 	db	204
   308  00B81F  3D                 	db	61
   309  00B820  D7                 	db	215
   310  00B821  23                 	db	35
   311  00B822  3C                 	db	60
   312  00B823  12                 	db	18
   313  00B824  83                 	db	131
   314  00B825  3A                 	db	58
   315  00B826  B7                 	db	183
   316  00B827  D1                 	db	209
   317  00B828  38                 	db	56
   318  00B829  C6                 	db	198
   319  00B82A  27                 	db	39
   320  00B82B  37                 	db	55
   321  00B82C  38                 	db	56
   322  00B82D  86                 	db	134
   323  00B82E  35                 	db	53
   324  00B82F  C0                 	db	192
   325  00B830  D6                 	db	214
   326  00B831  33                 	db	51
   327  00B832  CC                 	db	204
   328  00B833  2B                 	db	43
   329  00B834  32                 	db	50
   330  00B835  70                 	db	112
   331  00B836  89                 	db	137
   332  00B837  30                 	db	48
   333  00B838  E7                 	db	231
   334  00B839  DB                 	db	219
   335  00B83A  2E                 	db	46
   336  00B83B  E5                 	db	229
   337  00B83C  3C                 	db	60
   338  00B83D  1E                 	db	30
   339  00B83E  42                 	db	66
   340  00B83F  A2                 	db	162
   341  00B840  0D                 	db	13
   342  00B841                     __end_of__npowers_:
   343                           	opt stack 0
   344  00B841                     _pic7x8:
   345                           	opt stack 0
   346  00B841  00                 	db	0
   347  00B842  00                 	db	0
   348  00B843  00                 	db	0
   349  00B844  00                 	db	0
   350  00B845  00                 	db	0
   351  00B846  00                 	db	0
   352  00B847  00                 	db	0
   353  00B848  08                 	db	8
   354  00B849  7C                 	db	124
   355  00B84A  4E                 	db	78
   356  00B84B  4F                 	db	79
   357  00B84C  4E                 	db	78
   358  00B84D  7C                 	db	124
   359  00B84E  08                 	db	8
   360  00B84F  04                 	db	4
   361  00B850  26                 	db	38
   362  00B851  47                 	db	71
   363  00B852  3F                 	db	63
   364  00B853  07                 	db	7
   365  00B854  06                 	db	6
   366  00B855  04                 	db	4
   367  00B856  20                 	db	32
   368  00B857  3E                 	db	62
   369  00B858  7F                 	db	127
   370  00B859  7F                 	db	127
   371  00B85A  3F                 	db	63
   372  00B85B  3E                 	db	62
   373  00B85C  20                 	db	32
   374  00B85D  7E                 	db	126
   375  00B85E  12                 	db	18
   376  00B85F  1E                 	db	30
   377  00B860  00                 	db	0
   378  00B861  70                 	db	112
   379  00B862  10                 	db	16
   380  00B863  00                 	db	0
   381  00B864                     __end_of_pic7x8:
   382                           	opt stack 0
   383  00B864                     _fract:
   384                           	opt stack 0
   385  00B864  00                 	db	0
   386  00B865  01                 	db	1
   387  00B866  01                 	db	1
   388  00B867  02                 	db	2
   389  00B868  02                 	db	2
   390  00B869  03                 	db	3
   391  00B86A  04                 	db	4
   392  00B86B  04                 	db	4
   393  00B86C  05                 	db	5
   394  00B86D  06                 	db	6
   395  00B86E  06                 	db	6
   396  00B86F  07                 	db	7
   397  00B870  07                 	db	7
   398  00B871  08                 	db	8
   399  00B872  09                 	db	9
   400  00B873  09                 	db	9
   401  00B874                     __end_of_fract:
   402                           	opt stack 0
   403  00B874                     _Font:
   404                           	opt stack 0
   405  00B874  00                 	db	0
   406  00B875  00                 	db	0
   407  00B876  00                 	db	0
   408  00B877  00                 	db	0
   409  00B878  00                 	db	0
   410  00B879  45                 	db	69
   411  00B87A  51                 	db	81
   412  00B87B  45                 	db	69
   413  00B87C  3E                 	db	62
   414  00B87D  00                 	db	0
   415  00B87E  6B                 	db	107
   416  00B87F  6F                 	db	111
   417  00B880  6B                 	db	107
   418  00B881  3E                 	db	62
   419  00B882  00                 	db	0
   420  00B883  3E                 	db	62
   421  00B884  7C                 	db	124
   422  00B885  3E                 	db	62
   423  00B886  1C                 	db	28
   424  00B887  00                 	db	0
   425  00B888  3C                 	db	60
   426  00B889  7E                 	db	126
   427  00B88A  3C                 	db	60
   428  00B88B  18                 	db	24
   429  00B88C  00                 	db	0
   430  00B88D  36                 	db	54
   431  00B88E  7F                 	db	127
   432  00B88F  36                 	db	54
   433  00B890  30                 	db	48
   434  00B891  00                 	db	0
   435  00B892  00                 	db	0
   436  00B893  00                 	db	0
   437  00B894  00                 	db	0
   438  00B895  00                 	db	0
   439  00B896  00                 	db	0
   440  00B897  00                 	db	0
   441  00B898  00                 	db	0
   442  00B899  00                 	db	0
   443  00B89A  00                 	db	0
   444  00B89B  00                 	db	0
   445  00B89C  00                 	db	0
   446  00B89D  00                 	db	0
   447  00B89E  00                 	db	0
   448  00B89F  00                 	db	0
   449  00B8A0  00                 	db	0
   450  00B8A1  00                 	db	0
   451  00B8A2  00                 	db	0
   452  00B8A3  00                 	db	0
   453  00B8A4  00                 	db	0
   454  00B8A5  00                 	db	0
   455  00B8A6  00                 	db	0
   456  00B8A7  00                 	db	0
   457  00B8A8  00                 	db	0
   458  00B8A9  00                 	db	0
   459  00B8AA  00                 	db	0
   460  00B8AB  00                 	db	0
   461  00B8AC  00                 	db	0
   462  00B8AD  00                 	db	0
   463  00B8AE  00                 	db	0
   464  00B8AF  00                 	db	0
   465  00B8B0  00                 	db	0
   466  00B8B1  00                 	db	0
   467  00B8B2  00                 	db	0
   468  00B8B3  00                 	db	0
   469  00B8B4  00                 	db	0
   470  00B8B5  00                 	db	0
   471  00B8B6  00                 	db	0
   472  00B8B7  00                 	db	0
   473  00B8B8  00                 	db	0
   474  00B8B9  00                 	db	0
   475  00B8BA  00                 	db	0
   476  00B8BB  00                 	db	0
   477  00B8BC  00                 	db	0
   478  00B8BD  00                 	db	0
   479  00B8BE  00                 	db	0
   480  00B8BF  00                 	db	0
   481  00B8C0  00                 	db	0
   482  00B8C1  00                 	db	0
   483  00B8C2  00                 	db	0
   484  00B8C3  00                 	db	0
   485  00B8C4  00                 	db	0
   486  00B8C5  00                 	db	0
   487  00B8C6  00                 	db	0
   488  00B8C7  00                 	db	0
   489  00B8C8  00                 	db	0
   490  00B8C9  00                 	db	0
   491  00B8CA  00                 	db	0
   492  00B8CB  00                 	db	0
   493  00B8CC  00                 	db	0
   494  00B8CD  00                 	db	0
   495  00B8CE  00                 	db	0
   496  00B8CF  00                 	db	0
   497  00B8D0  00                 	db	0
   498  00B8D1  00                 	db	0
   499  00B8D2  00                 	db	0
   500  00B8D3  00                 	db	0
   501  00B8D4  00                 	db	0
   502  00B8D5  00                 	db	0
   503  00B8D6  00                 	db	0
   504  00B8D7  00                 	db	0
   505  00B8D8  00                 	db	0
   506  00B8D9  00                 	db	0
   507  00B8DA  00                 	db	0
   508  00B8DB  00                 	db	0
   509  00B8DC  00                 	db	0
   510  00B8DD  00                 	db	0
   511  00B8DE  00                 	db	0
   512  00B8DF  00                 	db	0
   513  00B8E0  00                 	db	0
   514  00B8E1  00                 	db	0
   515  00B8E2  00                 	db	0
   516  00B8E3  00                 	db	0
   517  00B8E4  00                 	db	0
   518  00B8E5  00                 	db	0
   519  00B8E6  00                 	db	0
   520  00B8E7  00                 	db	0
   521  00B8E8  00                 	db	0
   522  00B8E9  00                 	db	0
   523  00B8EA  00                 	db	0
   524  00B8EB  00                 	db	0
   525  00B8EC  7C                 	db	124
   526  00B8ED  4E                 	db	78
   527  00B8EE  4E                 	db	78
   528  00B8EF  7C                 	db	124
   529  00B8F0  08                 	db	8
   530  00B8F1  20                 	db	32
   531  00B8F2  34                 	db	52
   532  00B8F3  7E                 	db	126
   533  00B8F4  34                 	db	52
   534  00B8F5  20                 	db	32
   535  00B8F6  00                 	db	0
   536  00B8F7  00                 	db	0
   537  00B8F8  36                 	db	54
   538  00B8F9  36                 	db	54
   539  00B8FA  00                 	db	0
   540  00B8FB  00                 	db	0
   541  00B8FC  00                 	db	0
   542  00B8FD  00                 	db	0
   543  00B8FE  00                 	db	0
   544  00B8FF  00                 	db	0
   545  00B900  00                 	db	0
   546  00B901  00                 	db	0
   547  00B902  00                 	db	0
   548  00B903  00                 	db	0
   549  00B904  00                 	db	0
   550  00B905  00                 	db	0
   551  00B906  00                 	db	0
   552  00B907  00                 	db	0
   553  00B908  00                 	db	0
   554  00B909  00                 	db	0
   555  00B90A  00                 	db	0
   556  00B90B  00                 	db	0
   557  00B90C  00                 	db	0
   558  00B90D  00                 	db	0
   559  00B90E  00                 	db	0
   560  00B90F  00                 	db	0
   561  00B910  00                 	db	0
   562  00B911  00                 	db	0
   563  00B912  00                 	db	0
   564  00B913  00                 	db	0
   565  00B914  00                 	db	0
   566  00B915  00                 	db	0
   567  00B916  00                 	db	0
   568  00B917  00                 	db	0
   569  00B918  00                 	db	0
   570  00B919  00                 	db	0
   571  00B91A  00                 	db	0
   572  00B91B  5F                 	db	95
   573  00B91C  00                 	db	0
   574  00B91D  00                 	db	0
   575  00B91E  00                 	db	0
   576  00B91F  07                 	db	7
   577  00B920  00                 	db	0
   578  00B921  07                 	db	7
   579  00B922  00                 	db	0
   580  00B923  14                 	db	20
   581  00B924  7F                 	db	127
   582  00B925  14                 	db	20
   583  00B926  7F                 	db	127
   584  00B927  14                 	db	20
   585  00B928  24                 	db	36
   586  00B929  2A                 	db	42
   587  00B92A  7F                 	db	127
   588  00B92B  2A                 	db	42
   589  00B92C  12                 	db	18
   590  00B92D  23                 	db	35
   591  00B92E  13                 	db	19
   592  00B92F  08                 	db	8
   593  00B930  64                 	db	100
   594  00B931  62                 	db	98
   595  00B932  36                 	db	54
   596  00B933  49                 	db	73
   597  00B934  56                 	db	86
   598  00B935  20                 	db	32
   599  00B936  50                 	db	80
   600  00B937  00                 	db	0
   601  00B938  08                 	db	8
   602  00B939  07                 	db	7
   603  00B93A  03                 	db	3
   604  00B93B  00                 	db	0
   605  00B93C  00                 	db	0
   606  00B93D  1C                 	db	28
   607  00B93E  22                 	db	34
   608  00B93F  41                 	db	65
   609  00B940  00                 	db	0
   610  00B941  00                 	db	0
   611  00B942  41                 	db	65
   612  00B943  22                 	db	34
   613  00B944  1C                 	db	28
   614  00B945  00                 	db	0
   615  00B946  2A                 	db	42
   616  00B947  1C                 	db	28
   617  00B948  7F                 	db	127
   618  00B949  1C                 	db	28
   619  00B94A  2A                 	db	42
   620  00B94B  08                 	db	8
   621  00B94C  08                 	db	8
   622  00B94D  3E                 	db	62
   623  00B94E  08                 	db	8
   624  00B94F  08                 	db	8
   625  00B950  00                 	db	0
   626  00B951  80                 	db	128
   627  00B952  70                 	db	112
   628  00B953  30                 	db	48
   629  00B954  00                 	db	0
   630  00B955  08                 	db	8
   631  00B956  08                 	db	8
   632  00B957  08                 	db	8
   633  00B958  08                 	db	8
   634  00B959  08                 	db	8
   635  00B95A  60                 	db	96
   636  00B95B  60                 	db	96
   637  00B95C  00                 	db	0
   638  00B95D  00                 	db	0
   639  00B95E  00                 	db	0
   640  00B95F  20                 	db	32
   641  00B960  10                 	db	16
   642  00B961  08                 	db	8
   643  00B962  04                 	db	4
   644  00B963  02                 	db	2
   645  00B964  3E                 	db	62
   646  00B965  51                 	db	81
   647  00B966  49                 	db	73
   648  00B967  45                 	db	69
   649  00B968  3E                 	db	62
   650  00B969  00                 	db	0
   651  00B96A  42                 	db	66
   652  00B96B  7F                 	db	127
   653  00B96C  40                 	db	64
   654  00B96D  00                 	db	0
   655  00B96E  42                 	db	66
   656  00B96F  61                 	db	97
   657  00B970  51                 	db	81
   658  00B971  49                 	db	73
   659  00B972  46                 	db	70
   660  00B973  21                 	db	33
   661  00B974  41                 	db	65
   662  00B975  45                 	db	69
   663  00B976  4B                 	db	75
   664  00B977  31                 	db	49
   665  00B978  18                 	db	24
   666  00B979  14                 	db	20
   667  00B97A  12                 	db	18
   668  00B97B  7F                 	db	127
   669  00B97C  10                 	db	16
   670  00B97D  27                 	db	39
   671  00B97E  45                 	db	69
   672  00B97F  45                 	db	69
   673  00B980  45                 	db	69
   674  00B981  39                 	db	57
   675  00B982  3C                 	db	60
   676  00B983  4A                 	db	74
   677  00B984  49                 	db	73
   678  00B985  49                 	db	73
   679  00B986  30                 	db	48
   680  00B987  01                 	db	1
   681  00B988  71                 	db	113
   682  00B989  09                 	db	9
   683  00B98A  05                 	db	5
   684  00B98B  03                 	db	3
   685  00B98C  36                 	db	54
   686  00B98D  49                 	db	73
   687  00B98E  49                 	db	73
   688  00B98F  49                 	db	73
   689  00B990  36                 	db	54
   690  00B991  06                 	db	6
   691  00B992  49                 	db	73
   692  00B993  49                 	db	73
   693  00B994  29                 	db	41
   694  00B995  1E                 	db	30
   695  00B996  00                 	db	0
   696  00B997  00                 	db	0
   697  00B998  36                 	db	54
   698  00B999  36                 	db	54
   699  00B99A  00                 	db	0
