

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 07 11:41:19 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   136                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   146                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   147                           	psect	pa_nodes0,global,class=CODE,delta=1
   148  0000                     
   149                           ; Version 1.44
   150                           ; Generated 14/09/2017 GMT
   151                           ; 
   152                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   153                           ; All rights reserved.
   154                           ; 
   155                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   156                           ; 
   157                           ; Redistribution and use in source and binary forms, with or without modification, are
   158                           ; permitted provided that the following conditions are met:
   159                           ; 
   160                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   161                           ;        conditions and the following disclaimer.
   162                           ; 
   163                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   164                           ;        of conditions and the following disclaimer in the documentation and/or other
   165                           ;        materials provided with the distribution.
   166                           ; 
   167                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   168                           ;        software without specific prior written permission.
   169                           ; 
   170                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   171                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   172                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   173                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   174                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   175                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   176                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   177                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   178                           ; 
   179                           ; 
   180                           ; Code-generator required, PIC18F4525 Definitions
   181                           ; 
   182                           ; SFR Addresses
   183  0000                     tosu	equ	0xFFF
   184                           tosh	equ	0xFFE
   185                           tosl	equ	0xFFD
   186                           pclath	equ	0xFFA
   187                           tblptru	equ	0xFF8
   188                           tblptrh	equ	0xFF7
   189                           tblptrl	equ	0xFF6
   190                           tablat	equ	0xFF5
   191                           prodh	equ	0xFF4
   192                           prodl	equ	0xFF3
   193                           intcon	equ	0xFF2
   194                           intcon2	equ	0xFF1
   195                           wreg	equ	0xFE8
   196                           indf1	equ	0xFE7
   197                           postinc1	equ	0xFE6
   198                           postdec1	equ	0xFE5
   199                           plusw1	equ	0xFE3
   200                           fsr1h	equ	0xFE2
   201                           fsr1l	equ	0xFE1
   202                           indf2	equ	0xFDF
   203                           postinc2	equ	0xFDE
   204                           postdec2	equ	0xFDD
   205                           plusw2	equ	0xFDB
   206                           fsr2h	equ	0xFDA
   207                           fsr2l	equ	0xFD9
   208                           status	equ	0xFD8
   209                           
   210                           	psect	eeprom_data
   211  F00000  03 01 00 00 00 00 00 00 	db	3,1,0,0,0,0,0,0	;# 
   212  0000                     tosu	equ	0xFFF
   213                           tosh	equ	0xFFE
   214                           tosl	equ	0xFFD
   215                           pclath	equ	0xFFA
   216                           tblptru	equ	0xFF8
   217                           tblptrh	equ	0xFF7
   218                           tblptrl	equ	0xFF6
   219                           tablat	equ	0xFF5
   220                           prodh	equ	0xFF4
   221                           prodl	equ	0xFF3
   222                           intcon	equ	0xFF2
   223                           intcon2	equ	0xFF1
   224                           wreg	equ	0xFE8
   225                           indf1	equ	0xFE7
   226                           postinc1	equ	0xFE6
   227                           postdec1	equ	0xFE5
   228                           plusw1	equ	0xFE3
   229                           fsr1h	equ	0xFE2
   230                           fsr1l	equ	0xFE1
   231                           indf2	equ	0xFDF
   232                           postinc2	equ	0xFDE
   233                           postdec2	equ	0xFDD
   234                           plusw2	equ	0xFDB
   235                           fsr2h	equ	0xFDA
   236                           fsr2l	equ	0xFD9
   237                           status	equ	0xFD8
   238                           
   239                           	psect	idataCOMRAM
   240  00432C                     __pidataCOMRAM:
   241                           	opt stack 0
   242                           
   243                           ;initializer for _pFont
   244  00432C  0C                 	db	low _dFont1
   245  00432D  BE                 	db	high _dFont1
   246                           
   247                           ;initializer for _events
   248  00432E  05                 	db	5
   249                           
   250                           ;initializer for _type_clk
   251  00432F  01                 	db	1
   252                           tosu	equ	0xFFF
   253                           tosh	equ	0xFFE
   254                           tosl	equ	0xFFD
   255                           pclath	equ	0xFFA
   256                           tblptru	equ	0xFF8
   257                           tblptrh	equ	0xFF7
   258                           tblptrl	equ	0xFF6
   259                           tablat	equ	0xFF5
   260                           prodh	equ	0xFF4
   261                           prodl	equ	0xFF3
   262                           intcon	equ	0xFF2
   263                           intcon2	equ	0xFF1
   264                           wreg	equ	0xFE8
   265                           indf1	equ	0xFE7
   266                           postinc1	equ	0xFE6
   267                           postdec1	equ	0xFE5
   268                           plusw1	equ	0xFE3
   269                           fsr1h	equ	0xFE2
   270                           fsr1l	equ	0xFE1
   271                           indf2	equ	0xFDF
   272                           postinc2	equ	0xFDE
   273                           postdec2	equ	0xFDD
   274                           plusw2	equ	0xFDB
   275                           fsr2h	equ	0xFDA
   276                           fsr2l	equ	0xFD9
   277                           status	equ	0xFD8
   278                           
   279                           	psect	idataBANK0
   280  004330                     __pidataBANK0:
   281                           	opt stack 0
   282                           
   283                           ;initializer for _adc_res
   284  004330  01F4               	dw	500
   285                           tosu	equ	0xFFF
   286                           tosh	equ	0xFFE
   287                           tosl	equ	0xFFD
   288                           pclath	equ	0xFFA
   289                           tblptru	equ	0xFF8
   290                           tblptrh	equ	0xFF7
   291                           tblptrl	equ	0xFF6
   292                           tablat	equ	0xFF5
   293                           prodh	equ	0xFF4
   294                           prodl	equ	0xFF3
   295                           intcon	equ	0xFF2
   296                           intcon2	equ	0xFF1
   297                           wreg	equ	0xFE8
   298                           indf1	equ	0xFE7
   299                           postinc1	equ	0xFE6
   300                           postdec1	equ	0xFE5
   301                           plusw1	equ	0xFE3
   302                           fsr1h	equ	0xFE2
   303                           fsr1l	equ	0xFE1
   304                           indf2	equ	0xFDF
   305                           postinc2	equ	0xFDE
   306                           postdec2	equ	0xFDD
   307                           plusw2	equ	0xFDB
   308                           fsr2h	equ	0xFDA
   309                           fsr2l	equ	0xFD9
   310                           status	equ	0xFD8
   311                           
   312                           	psect	mediumconst
   313  00B7C8                     __pmediumconst:
   314                           	opt stack 0
   315  00B7C8  00                 	db	0
   316  00B7C9                     _dpowers:
   317                           	opt stack 0
   318  00B7C9  0001               	dw	1
   319  00B7CB  0000               	dw	0
   320  00B7CD  000A               	dw	10
   321  00B7CF  0000               	dw	0
   322  00B7D1  0064               	dw	100
   323  00B7D3  0000               	dw	0
   324  00B7D5  03E8               	dw	1000
   325  00B7D7  0000               	dw	0
   326  00B7D9  2710               	dw	10000
   327  00B7DB  0000               	dw	0
   328  00B7DD  86A0               	dw	34464
   329  00B7DF  0001               	dw	1
   330  00B7E1  4240               	dw	16960
   331  00B7E3  000F               	dw	15
   332  00B7E5  9680               	dw	38528
   333  00B7E7  0098               	dw	152
   334  00B7E9  E100               	dw	57600
   335  00B7EB  05F5               	dw	1525
   336  00B7ED  CA00               	dw	51712
   337  00B7EF  3B9A               	dw	15258
   338  00B7F1                     __end_of_dpowers:
   339                           	opt stack 0
   340  00B7F1                     _pic7x8:
   341                           	opt stack 0
   342  00B7F1  00                 	db	0
   343  00B7F2  00                 	db	0
   344  00B7F3  00                 	db	0
   345  00B7F4  00                 	db	0
   346  00B7F5  00                 	db	0
   347  00B7F6  00                 	db	0
   348  00B7F7  00                 	db	0
   349  00B7F8  08                 	db	8
   350  00B7F9  7C                 	db	124
   351  00B7FA  4E                 	db	78
   352  00B7FB  4F                 	db	79
   353  00B7FC  4E                 	db	78
   354  00B7FD  7C                 	db	124
   355  00B7FE  08                 	db	8
   356  00B7FF  04                 	db	4
   357  00B800  26                 	db	38
   358  00B801  47                 	db	71
   359  00B802  3F                 	db	63
   360  00B803  07                 	db	7
   361  00B804  06                 	db	6
   362  00B805  04                 	db	4
   363  00B806  20                 	db	32
   364  00B807  3E                 	db	62
   365  00B808  7F                 	db	127
   366  00B809  7F                 	db	127
   367  00B80A  3F                 	db	63
   368  00B80B  3E                 	db	62
   369  00B80C  20                 	db	32
   370  00B80D  7E                 	db	126
   371  00B80E  12                 	db	18
   372  00B80F  1E                 	db	30
   373  00B810  00                 	db	0
   374  00B811  70                 	db	112
   375  00B812  10                 	db	16
   376  00B813  00                 	db	0
   377  00B814                     __end_of_pic7x8:
   378                           	opt stack 0
   379  00B814                     _hexpowers:
   380                           	opt stack 0
   381  00B814  0001               	dw	1
   382  00B816  0000               	dw	0
   383  00B818  0010               	dw	16
   384  00B81A  0000               	dw	0
   385  00B81C  0100               	dw	256
   386  00B81E  0000               	dw	0
   387  00B820  1000               	dw	4096
   388  00B822  0000               	dw	0
   389  00B824  0000               	dw	0
   390  00B826  0001               	dw	1
   391  00B828  0000               	dw	0
   392  00B82A  0010               	dw	16
   393  00B82C  0000               	dw	0
   394  00B82E  0100               	dw	256
   395  00B830  0000               	dw	0
   396  00B832  1000               	dw	4096
   397  00B834                     __end_of_hexpowers:
   398                           	opt stack 0
   399  00B834                     _fract:
   400                           	opt stack 0
   401  00B834  00                 	db	0
   402  00B835  01                 	db	1
   403  00B836  01                 	db	1
   404  00B837  02                 	db	2
   405  00B838  02                 	db	2
   406  00B839  03                 	db	3
   407  00B83A  04                 	db	4
   408  00B83B  04                 	db	4
   409  00B83C  05                 	db	5
   410  00B83D  06                 	db	6
   411  00B83E  06                 	db	6
   412  00B83F  07                 	db	7
   413  00B840  07                 	db	7
   414  00B841  08                 	db	8
   415  00B842  09                 	db	9
   416  00B843  09                 	db	9
   417  00B844                     __end_of_fract:
   418                           	opt stack 0
   419  00B844                     _Font:
   420                           	opt stack 0
   421  00B844  00                 	db	0
   422  00B845  00                 	db	0
   423  00B846  00                 	db	0
   424  00B847  00                 	db	0
   425  00B848  00                 	db	0
   426  00B849  45                 	db	69
   427  00B84A  51                 	db	81
   428  00B84B  45                 	db	69
   429  00B84C  3E                 	db	62
   430  00B84D  00                 	db	0
   431  00B84E  6B                 	db	107
   432  00B84F  6F                 	db	111
   433  00B850  6B                 	db	107
   434  00B851  3E                 	db	62
   435  00B852  00                 	db	0
   436  00B853  3E                 	db	62
   437  00B854  7C                 	db	124
   438  00B855  3E                 	db	62
   439  00B856  1C                 	db	28
   440  00B857  00                 	db	0
   441  00B858  3C                 	db	60
   442  00B859  7E                 	db	126
   443  00B85A  3C                 	db	60
   444  00B85B  18                 	db	24
   445  00B85C  00                 	db	0
   446  00B85D  36                 	db	54
   447  00B85E  7F                 	db	127
   448  00B85F  36                 	db	54
   449  00B860  30                 	db	48
   450  00B861  00                 	db	0
   451  00B862  00                 	db	0
   452  00B863  00                 	db	0
   453  00B864  00                 	db	0
   454  00B865  00                 	db	0
   455  00B866  00                 	db	0
   456  00B867  00                 	db	0
   457  00B868  00                 	db	0
   458  00B869  00                 	db	0
   459  00B86A  00                 	db	0
   460  00B86B  00                 	db	0
   461  00B86C  00                 	db	0
   462  00B86D  00                 	db	0
   463  00B86E  00                 	db	0
   464  00B86F  00                 	db	0
   465  00B870  00                 	db	0
   466  00B871  00                 	db	0
   467  00B872  00                 	db	0
   468  00B873  00                 	db	0
   469  00B874  00                 	db	0
   470  00B875  00                 	db	0
   471  00B876  00                 	db	0
   472  00B877  00                 	db	0
   473  00B878  00                 	db	0
   474  00B879  00                 	db	0
   475  00B87A  00                 	db	0
   476  00B87B  00                 	db	0
   477  00B87C  00                 	db	0
   478  00B87D  00                 	db	0
   479  00B87E  00                 	db	0
   480  00B87F  00                 	db	0
   481  00B880  00                 	db	0
   482  00B881  00                 	db	0
   483  00B882  00                 	db	0
   484  00B883  00                 	db	0
   485  00B884  00                 	db	0
   486  00B885  00                 	db	0
   487  00B886  00                 	db	0
   488  00B887  00                 	db	0
   489  00B888  00                 	db	0
   490  00B889  00                 	db	0
   491  00B88A  00                 	db	0
   492  00B88B  00                 	db	0
   493  00B88C  00                 	db	0
   494  00B88D  00                 	db	0
   495  00B88E  00                 	db	0
   496  00B88F  00                 	db	0
   497  00B890  00                 	db	0
   498  00B891  00                 	db	0
   499  00B892  00                 	db	0
   500  00B893  00                 	db	0
   501  00B894  00                 	db	0
   502  00B895  00                 	db	0
   503  00B896  00                 	db	0
   504  00B897  00                 	db	0
   505  00B898  00                 	db	0
   506  00B899  00                 	db	0
   507  00B89A  00                 	db	0
   508  00B89B  00                 	db	0
   509  00B89C  00                 	db	0
   510  00B89D  00                 	db	0
   511  00B89E  00                 	db	0
   512  00B89F  00                 	db	0
   513  00B8A0  00                 	db	0
   514  00B8A1  00                 	db	0
   515  00B8A2  00                 	db	0
   516  00B8A3  00                 	db	0
   517  00B8A4  00                 	db	0
   518  00B8A5  00                 	db	0
   519  00B8A6  00                 	db	0
   520  00B8A7  00                 	db	0
   521  00B8A8  00                 	db	0
   522  00B8A9  00                 	db	0
   523  00B8AA  00                 	db	0
   524  00B8AB  00                 	db	0
   525  00B8AC  00                 	db	0
   526  00B8AD  00                 	db	0
   527  00B8AE  00                 	db	0
   528  00B8AF  00                 	db	0
   529  00B8B0  00                 	db	0
   530  00B8B1  00                 	db	0
   531  00B8B2  00                 	db	0
   532  00B8B3  00                 	db	0
   533  00B8B4  00                 	db	0
   534  00B8B5  00                 	db	0
   535  00B8B6  00                 	db	0
   536  00B8B7  00                 	db	0
   537  00B8B8  00                 	db	0
   538  00B8B9  36                 	db	54
   539  00B8BA  36                 	db	54
   540  00B8BB  00                 	db	0
   541  00B8BC  00                 	db	0
   542  00B8BD  00                 	db	0
   543  00B8BE  24                 	db	36
   544  00B8BF  36                 	db	54
   545  00B8C0  00                 	db	0
   546  00B8C1  00                 	db	0
   547  00B8C2  00                 	db	0
   548  00B8C3  24                 	db	36
   549  00B8C4  24                 	db	36
   550  00B8C5  00                 	db	0
   551  00B8C6  00                 	db	0
   552  00B8C7  00                 	db	0
   553  00B8C8  24                 	db	36
   554  00B8C9  00                 	db	0
   555  00B8CA  00                 	db	0
   556  00B8CB  00                 	db	0
   557  00B8CC  00                 	db	0
   558  00B8CD  00                 	db	0
   559  00B8CE  00                 	db	0
   560  00B8CF  00                 	db	0
   561  00B8D0  00                 	db	0
   562  00B8D1  00                 	db	0
   563  00B8D2  12                 	db	18
   564  00B8D3  00                 	db	0
   565  00B8D4  00                 	db	0
   566  00B8D5  00                 	db	0
   567  00B8D6  00                 	db	0
   568  00B8D7  12                 	db	18
   569  00B8D8  12                 	db	18
   570  00B8D9  00                 	db	0
   571  00B8DA  00                 	db	0
   572  00B8DB  00                 	db	0
   573  00B8DC  12                 	db	18
   574  00B8DD  36                 	db	54
   575  00B8DE  00                 	db	0
   576  00B8DF  00                 	db	0
   577  00B8E0  00                 	db	0
   578  00B8E1  12                 	db	18
   579  00B8E2  36                 	db	54
   580  00B8E3  00                 	db	0
   581  00B8E4  00                 	db	0
   582  00B8E5  00                 	db	0
   583  00B8E6  00                 	db	0
   584  00B8E7  00                 	db	0
   585  00B8E8  00                 	db	0
   586  00B8E9  00                 	db	0
   587  00B8EA  00                 	db	0
   588  00B8EB  5F                 	db	95
   589  00B8EC  00                 	db	0
   590  00B8ED  00                 	db	0
   591  00B8EE  00                 	db	0
   592  00B8EF  07                 	db	7
   593  00B8F0  00                 	db	0
   594  00B8F1  07                 	db	7
   595  00B8F2  00                 	db	0
   596  00B8F3  14                 	db	20
   597  00B8F4  7F                 	db	127
   598  00B8F5  14                 	db	20
   599  00B8F6  7F                 	db	127
   600  00B8F7  14                 	db	20
   601  00B8F8  24                 	db	36
   602  00B8F9  2A                 	db	42
   603  00B8FA  7F                 	db	127
   604  00B8FB  2A                 	db	42
   605  00B8FC  12                 	db	18
   606  00B8FD  23                 	db	35
   607  00B8FE  13                 	db	19
   608  00B8FF  08                 	db	8
   609  00B900  64                 	db	100
   610  00B901  62                 	db	98
   611  00B902  36                 	db	54
   612  00B903  49                 	db	73
   613  00B904  56                 	db	86
   614  00B905  20                 	db	32
   615  00B906  50                 	db	80
   616  00B907  00                 	db	0
   617  00B908  08                 	db	8
   618  00B909  07                 	db	7
   619  00B90A  03                 	db	3
   620  00B90B  00                 	db	0
   621  00B90C  00                 	db	0
   622  00B90D  1C                 	db	28
   623  00B90E  22                 	db	34
   624  00B90F  41                 	db	65
   625  00B910  00                 	db	0
   626  00B911  00                 	db	0
   627  00B912  41                 	db	65
   628  00B913  22                 	db	34
   629  00B914  1C                 	db	28
   630  00B915  00                 	db	0
   631  00B916  2A                 	db	42
   632  00B917  1C                 	db	28
   633  00B918  7F                 	db	127
   634  00B919  1C                 	db	28
   635  00B91A  2A                 	db	42
   636  00B91B  08                 	db	8
   637  00B91C  08                 	db	8
   638  00B91D  3E                 	db	62
   639  00B91E  08                 	db	8
   640  00B91F  08                 	db	8
   641  00B920  00                 	db	0
   642  00B921  80                 	db	128
   643  00B922  70                 	db	112
   644  00B923  30                 	db	48
   645  00B924  00                 	db	0
   646  00B925  08                 	db	8
   647  00B926  08                 	db	8
   648  00B927  08                 	db	8
   649  00B928  08                 	db	8
   650  00B929  08                 	db	8
   651  00B92A  60                 	db	96
   652  00B92B  60                 	db	96
   653  00B92C  00                 	db	0
   654  00B92D  00                 	db	0
   655  00B92E  00                 	db	0
   656  00B92F  20                 	db	32
   657  00B930  10                 	db	16
   658  00B931  08                 	db	8
   659  00B932  04                 	db	4
   660  00B933  02                 	db	2
   661  00B934  3E                 	db	62
   662  00B935  51                 	db	81
   663  00B936  49                 	db	73
   664  00B937  45                 	db	69
   665  00B938  3E                 	db	62
   666  00B939  00                 	db	0
   667  00B93A  42                 	db	66
   668  00B93B  7F                 	db	127
   669  00B93C  40                 	db	64
   670  00B93D  00                 	db	0
   671  00B93E  42                 	db	66
   672  00B93F  61                 	db	97
   673  00B940  51                 	db	81
   674  00B941  49                 	db	73
   675  00B942  46                 	db	70
   676  00B943  21                 	db	33
   677  00B944  41                 	db	65
   678  00B945  45                 	db	69
   679  00B946  4B                 	db	75
   680  00B947  31                 	db	49
