

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 29 14:48:28 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   138                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   147                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   148                           	psect	pa_nodes0,global,class=CODE,delta=1
   149  0000                     
   150                           ; Version 1.44
   151                           ; Generated 14/09/2017 GMT
   152                           ; 
   153                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   154                           ; All rights reserved.
   155                           ; 
   156                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   157                           ; 
   158                           ; Redistribution and use in source and binary forms, with or without modification, are
   159                           ; permitted provided that the following conditions are met:
   160                           ; 
   161                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   162                           ;        conditions and the following disclaimer.
   163                           ; 
   164                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   165                           ;        of conditions and the following disclaimer in the documentation and/or other
   166                           ;        materials provided with the distribution.
   167                           ; 
   168                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   169                           ;        software without specific prior written permission.
   170                           ; 
   171                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   172                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   173                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   174                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   175                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   176                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   177                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   178                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   179                           ; 
   180                           ; 
   181                           ; Code-generator required, PIC18F4525 Definitions
   182                           ; 
   183                           ; SFR Addresses
   184  0000                     tosu	equ	0xFFF
   185                           tosh	equ	0xFFE
   186                           tosl	equ	0xFFD
   187                           pclath	equ	0xFFA
   188                           tblptru	equ	0xFF8
   189                           tblptrh	equ	0xFF7
   190                           tblptrl	equ	0xFF6
   191                           tablat	equ	0xFF5
   192                           prodh	equ	0xFF4
   193                           prodl	equ	0xFF3
   194                           intcon	equ	0xFF2
   195                           intcon2	equ	0xFF1
   196                           wreg	equ	0xFE8
   197                           indf1	equ	0xFE7
   198                           plusw1	equ	0xFE3
   199                           fsr1h	equ	0xFE2
   200                           fsr1l	equ	0xFE1
   201                           indf2	equ	0xFDF
   202                           postinc2	equ	0xFDE
   203                           postdec2	equ	0xFDD
   204                           plusw2	equ	0xFDB
   205                           fsr2h	equ	0xFDA
   206                           fsr2l	equ	0xFD9
   207                           status	equ	0xFD8
   208                           
   209                           	psect	eeprom_data
   210  F00000  05 02 01 02 01 00 00 00 	db	5,2,1,2,1,0,0,0	;# 
   211  0000                     tosu	equ	0xFFF
   212                           tosh	equ	0xFFE
   213                           tosl	equ	0xFFD
   214                           pclath	equ	0xFFA
   215                           tblptru	equ	0xFF8
   216                           tblptrh	equ	0xFF7
   217                           tblptrl	equ	0xFF6
   218                           tablat	equ	0xFF5
   219                           prodh	equ	0xFF4
   220                           prodl	equ	0xFF3
   221                           intcon	equ	0xFF2
   222                           intcon2	equ	0xFF1
   223                           wreg	equ	0xFE8
   224                           indf1	equ	0xFE7
   225                           plusw1	equ	0xFE3
   226                           fsr1h	equ	0xFE2
   227                           fsr1l	equ	0xFE1
   228                           indf2	equ	0xFDF
   229                           postinc2	equ	0xFDE
   230                           postdec2	equ	0xFDD
   231                           plusw2	equ	0xFDB
   232                           fsr2h	equ	0xFDA
   233                           fsr2l	equ	0xFD9
   234                           status	equ	0xFD8
   235                           
   236                           	psect	idataCOMRAM
   237  003F7E                     __pidataCOMRAM:
   238                           	opt stack 0
   239                           
   240                           ;initializer for _pFont
   241  003F7E  18                 	db	low _dFont1
   242  003F7F  BF                 	db	high _dFont1
   243                           
   244                           ;initializer for _events
   245  003F80  05                 	db	5
   246                           
   247                           ;initializer for _type_clk
   248  003F81  01                 	db	1
   249                           tosu	equ	0xFFF
   250                           tosh	equ	0xFFE
   251                           tosl	equ	0xFFD
   252                           pclath	equ	0xFFA
   253                           tblptru	equ	0xFF8
   254                           tblptrh	equ	0xFF7
   255                           tblptrl	equ	0xFF6
   256                           tablat	equ	0xFF5
   257                           prodh	equ	0xFF4
   258                           prodl	equ	0xFF3
   259                           intcon	equ	0xFF2
   260                           intcon2	equ	0xFF1
   261                           wreg	equ	0xFE8
   262                           indf1	equ	0xFE7
   263                           plusw1	equ	0xFE3
   264                           fsr1h	equ	0xFE2
   265                           fsr1l	equ	0xFE1
   266                           indf2	equ	0xFDF
   267                           postinc2	equ	0xFDE
   268                           postdec2	equ	0xFDD
   269                           plusw2	equ	0xFDB
   270                           fsr2h	equ	0xFDA
   271                           fsr2l	equ	0xFD9
   272                           status	equ	0xFD8
   273                           
   274                           	psect	idataBANK0
   275  003F64                     __pidataBANK0:
   276                           	opt stack 0
   277                           
   278                           ;initializer for _randx
   279  003F64  0001               	dw	1
   280  003F66  0000               	dw	0
   281                           
   282                           ;initializer for _adc_res
   283  003F68  01F4               	dw	500
   284                           
   285                           ;initializer for _snd_flag
   286  003F6A  01                 	db	1
   287                           tosu	equ	0xFFF
   288                           tosh	equ	0xFFE
   289                           tosl	equ	0xFFD
   290                           pclath	equ	0xFFA
   291                           tblptru	equ	0xFF8
   292                           tblptrh	equ	0xFF7
   293                           tblptrl	equ	0xFF6
   294                           tablat	equ	0xFF5
   295                           prodh	equ	0xFF4
   296                           prodl	equ	0xFF3
   297                           intcon	equ	0xFF2
   298                           intcon2	equ	0xFF1
   299                           wreg	equ	0xFE8
   300                           indf1	equ	0xFE7
   301                           plusw1	equ	0xFE3
   302                           fsr1h	equ	0xFE2
   303                           fsr1l	equ	0xFE1
   304                           indf2	equ	0xFDF
   305                           postinc2	equ	0xFDE
   306                           postdec2	equ	0xFDD
   307                           plusw2	equ	0xFDB
   308                           fsr2h	equ	0xFDA
   309                           fsr2l	equ	0xFD9
   310                           status	equ	0xFD8
   311                           
   312                           	psect	idataBANK1
   313  003F3C                     __pidataBANK1:
   314                           	opt stack 0
   315                           
   316                           ;initializer for Rand_ef@F3504
   317  003F3C  DE                 	db	low _dissolve
   318  003F3D  30                 	db	high _dissolve
   319  003F3E  FA                 	db	low _scroll_left
   320  003F3F  32                 	db	high _scroll_left
   321  003F40  B8                 	db	low _scroll_right
   322  003F41  33                 	db	high _scroll_right
   323  003F42  72                 	db	low _hide_two_side
   324  003F43  36                 	db	high _hide_two_side
   325                           tosu	equ	0xFFF
   326                           tosh	equ	0xFFE
   327                           tosl	equ	0xFFD
   328                           pclath	equ	0xFFA
   329                           tblptru	equ	0xFF8
   330                           tblptrh	equ	0xFF7
   331                           tblptrl	equ	0xFF6
   332                           tablat	equ	0xFF5
   333                           prodh	equ	0xFF4
   334                           prodl	equ	0xFF3
   335                           intcon	equ	0xFF2
   336                           intcon2	equ	0xFF1
   337                           wreg	equ	0xFE8
   338                           indf1	equ	0xFE7
   339                           plusw1	equ	0xFE3
   340                           fsr1h	equ	0xFE2
   341                           fsr1l	equ	0xFE1
   342                           indf2	equ	0xFDF
   343                           postinc2	equ	0xFDE
   344                           postdec2	equ	0xFDD
   345                           plusw2	equ	0xFDB
   346                           fsr2h	equ	0xFDA
   347                           fsr2l	equ	0xFD9
   348                           status	equ	0xFD8
   349                           
   350                           	psect	mediumconst
   351  00B90C                     __pmediumconst:
   352                           	opt stack 0
   353  00B90C  00                 	db	0
   354  00B90D                     _pic7x8:
   355                           	opt stack 0
   356  00B90D  00                 	db	0
   357  00B90E  00                 	db	0
   358  00B90F  00                 	db	0
   359  00B910  00                 	db	0
   360  00B911  00                 	db	0
   361  00B912  00                 	db	0
   362  00B913  00                 	db	0
   363  00B914  08                 	db	8
   364  00B915  7C                 	db	124
   365  00B916  4E                 	db	78
   366  00B917  4F                 	db	79
   367  00B918  4E                 	db	78
   368  00B919  7C                 	db	124
   369  00B91A  08                 	db	8
   370  00B91B  04                 	db	4
   371  00B91C  26                 	db	38
   372  00B91D  47                 	db	71
   373  00B91E  3F                 	db	63
   374  00B91F  07                 	db	7
   375  00B920  06                 	db	6
   376  00B921  04                 	db	4
   377  00B922  20                 	db	32
   378  00B923  3E                 	db	62
   379  00B924  7F                 	db	127
   380  00B925  7F                 	db	127
   381  00B926  3F                 	db	63
   382  00B927  3E                 	db	62
   383  00B928  20                 	db	32
   384  00B929  7E                 	db	126
   385  00B92A  12                 	db	18
   386  00B92B  1E                 	db	30
   387  00B92C  00                 	db	0
   388  00B92D  70                 	db	112
   389  00B92E  10                 	db	16
   390  00B92F  00                 	db	0
   391  00B930                     __end_of_pic7x8:
   392                           	opt stack 0
   393  00B930                     _dissolve_arr:
   394                           	opt stack 0
   395  00B930  FD                 	db	253
   396  00B931  BF                 	db	191
   397  00B932  EF                 	db	239
   398  00B933  7F                 	db	127
   399  00B934  FB                 	db	251
   400  00B935  DF                 	db	223
   401  00B936  F7                 	db	247
   402  00B937  FE                 	db	254
   403  00B938  FD                 	db	253
   404  00B939  BF                 	db	191
   405  00B93A  EF                 	db	239
   406  00B93B  7F                 	db	127
   407  00B93C  FB                 	db	251
   408  00B93D  DF                 	db	223
   409  00B93E  F7                 	db	247
   410  00B93F  FE                 	db	254
   411  00B940                     __end_of_dissolve_arr:
   412                           	opt stack 0
   413  00B940                     _fract:
   414                           	opt stack 0
   415  00B940  00                 	db	0
   416  00B941  01                 	db	1
   417  00B942  01                 	db	1
   418  00B943  02                 	db	2
   419  00B944  02                 	db	2
   420  00B945  03                 	db	3
   421  00B946  04                 	db	4
   422  00B947  04                 	db	4
   423  00B948  05                 	db	5
   424  00B949  06                 	db	6
   425  00B94A  06                 	db	6
   426  00B94B  07                 	db	7
   427  00B94C  07                 	db	7
   428  00B94D  08                 	db	8
   429  00B94E  09                 	db	9
   430  00B94F  09                 	db	9
   431  00B950                     __end_of_fract:
   432                           	opt stack 0
   433  00B950                     _Font:
   434                           	opt stack 0
   435  00B950  00                 	db	0
   436  00B951  00                 	db	0
   437  00B952  00                 	db	0
   438  00B953  00                 	db	0
   439  00B954  00                 	db	0
   440  00B955  45                 	db	69
   441  00B956  51                 	db	81
   442  00B957  45                 	db	69
   443  00B958  3E                 	db	62
   444  00B959  00                 	db	0
   445  00B95A  6B                 	db	107
   446  00B95B  6F                 	db	111
   447  00B95C  6B                 	db	107
   448  00B95D  3E                 	db	62
   449  00B95E  00                 	db	0
   450  00B95F  3E                 	db	62
   451  00B960  7C                 	db	124
   452  00B961  3E                 	db	62
   453  00B962  1C                 	db	28
   454  00B963  00                 	db	0
   455  00B964  3C                 	db	60
   456  00B965  7E                 	db	126
   457  00B966  3C                 	db	60
   458  00B967  18                 	db	24
   459  00B968  00                 	db	0
   460  00B969  36                 	db	54
   461  00B96A  7F                 	db	127
   462  00B96B  36                 	db	54
   463  00B96C  30                 	db	48
   464  00B96D  00                 	db	0
   465  00B96E  00                 	db	0
   466  00B96F  00                 	db	0
   467  00B970  00                 	db	0
   468  00B971  00                 	db	0
   469  00B972  00                 	db	0
   470  00B973  00                 	db	0
   471  00B974  00                 	db	0
   472  00B975  00                 	db	0
   473  00B976  00                 	db	0
   474  00B977  00                 	db	0
   475  00B978  00                 	db	0
   476  00B979  00                 	db	0
   477  00B97A  00                 	db	0
   478  00B97B  00                 	db	0
   479  00B97C  00                 	db	0
   480  00B97D  00                 	db	0
   481  00B97E  00                 	db	0
   482  00B97F  00                 	db	0
   483  00B980  00                 	db	0
   484  00B981  00                 	db	0
   485  00B982  00                 	db	0
   486  00B983  00                 	db	0
   487  00B984  00                 	db	0
   488  00B985  00                 	db	0
   489  00B986  00                 	db	0
   490  00B987  00                 	db	0
   491  00B988  00                 	db	0
   492  00B989  00                 	db	0
   493  00B98A  00                 	db	0
   494  00B98B  00                 	db	0
   495  00B98C  00                 	db	0
   496  00B98D  00                 	db	0
   497  00B98E  00                 	db	0
   498  00B98F  00                 	db	0
   499  00B990  00                 	db	0
   500  00B991  00                 	db	0
   501  00B992  00                 	db	0
   502  00B993  00                 	db	0
   503  00B994  00                 	db	0
   504  00B995  00                 	db	0
   505  00B996  00                 	db	0
   506  00B997  00                 	db	0
   507  00B998  00                 	db	0
   508  00B999  00                 	db	0
   509  00B99A  00                 	db	0
   510  00B99B  00                 	db	0
   511  00B99C  00                 	db	0
   512  00B99D  00                 	db	0
   513  00B99E  00                 	db	0
   514  00B99F  00                 	db	0
   515  00B9A0  00                 	db	0
   516  00B9A1  00                 	db	0
   517  00B9A2  00                 	db	0
   518  00B9A3  00                 	db	0
   519  00B9A4  00                 	db	0
   520  00B9A5  00                 	db	0
   521  00B9A6  00                 	db	0
   522  00B9A7  00                 	db	0
   523  00B9A8  00                 	db	0
   524  00B9A9  00                 	db	0
   525  00B9AA  00                 	db	0
   526  00B9AB  00                 	db	0
   527  00B9AC  00                 	db	0
   528  00B9AD  00                 	db	0
   529  00B9AE  00                 	db	0
   530  00B9AF  00                 	db	0
   531  00B9B0  00                 	db	0
   532  00B9B1  00                 	db	0
   533  00B9B2  00                 	db	0
   534  00B9B3  00                 	db	0
   535  00B9B4  00                 	db	0
   536  00B9B5  00                 	db	0
   537  00B9B6  00                 	db	0
   538  00B9B7  00                 	db	0
   539  00B9B8  00                 	db	0
   540  00B9B9  00                 	db	0
   541  00B9BA  00                 	db	0
   542  00B9BB  00                 	db	0
   543  00B9BC  00                 	db	0
   544  00B9BD  00                 	db	0
   545  00B9BE  00                 	db	0
   546  00B9BF  00                 	db	0
   547  00B9C0  00                 	db	0
   548  00B9C1  00                 	db	0
   549  00B9C2  00                 	db	0
   550  00B9C3  00                 	db	0
   551  00B9C4  00                 	db	0
   552  00B9C5  36                 	db	54
   553  00B9C6  36                 	db	54
   554  00B9C7  00                 	db	0
   555  00B9C8  00                 	db	0
   556  00B9C9  00                 	db	0
   557  00B9CA  24                 	db	36
   558  00B9CB  36                 	db	54
   559  00B9CC  00                 	db	0
   560  00B9CD  00                 	db	0
   561  00B9CE  00                 	db	0
   562  00B9CF  24                 	db	36
   563  00B9D0  24                 	db	36
   564  00B9D1  00                 	db	0
   565  00B9D2  00                 	db	0
   566  00B9D3  00                 	db	0
   567  00B9D4  24                 	db	36
   568  00B9D5  00                 	db	0
   569  00B9D6  00                 	db	0
   570  00B9D7  00                 	db	0
   571  00B9D8  00                 	db	0
   572  00B9D9  00                 	db	0
   573  00B9DA  00                 	db	0
   574  00B9DB  00                 	db	0
   575  00B9DC  00                 	db	0
   576  00B9DD  00                 	db	0
   577  00B9DE  12                 	db	18
   578  00B9DF  00                 	db	0
   579  00B9E0  00                 	db	0
   580  00B9E1  00                 	db	0
   581  00B9E2  00                 	db	0
   582  00B9E3  12                 	db	18
   583  00B9E4  12                 	db	18
   584  00B9E5  00                 	db	0
   585  00B9E6  00                 	db	0
   586  00B9E7  00                 	db	0
   587  00B9E8  12                 	db	18
   588  00B9E9  36                 	db	54
   589  00B9EA  00                 	db	0
   590  00B9EB  00                 	db	0
   591  00B9EC  00                 	db	0
   592  00B9ED  12                 	db	18
   593  00B9EE  36                 	db	54
   594  00B9EF  00                 	db	0
   595  00B9F0  00                 	db	0
   596  00B9F1  00                 	db	0
   597  00B9F2  00                 	db	0
   598  00B9F3  00                 	db	0
   599  00B9F4  00                 	db	0
   600  00B9F5  00                 	db	0
   601  00B9F6  00                 	db	0
   602  00B9F7  5F                 	db	95
   603  00B9F8  00                 	db	0
   604  00B9F9  00                 	db	0
   605  00B9FA  00                 	db	0
   606  00B9FB  07                 	db	7
   607  00B9FC  00                 	db	0
   608  00B9FD  07                 	db	7
   609  00B9FE  00                 	db	0
   610  00B9FF  14                 	db	20
   611  00BA00  7F                 	db	127
   612  00BA01  14                 	db	20
   613  00BA02  7F                 	db	127
   614  00BA03  14                 	db	20
   615  00BA04  24                 	db	36
   616  00BA05  2A                 	db	42
   617  00BA06  7F                 	db	127
   618  00BA07  2A                 	db	42
   619  00BA08  12                 	db	18
   620  00BA09  23                 	db	35
   621  00BA0A  13                 	db	19
   622  00BA0B  08                 	db	8
   623  00BA0C  64                 	db	100
   624  00BA0D  62                 	db	98
   625  00BA0E  36                 	db	54
   626  00BA0F  49                 	db	73
   627  00BA10  56                 	db	86
   628  00BA11  20                 	db	32
   629  00BA12  50                 	db	80
   630  00BA13  00                 	db	0
   631  00BA14  08                 	db	8
   632  00BA15  07                 	db	7
   633  00BA16  03                 	db	3
   634  00BA17  00                 	db	0
   635  00BA18  00                 	db	0
   636  00BA19  1C                 	db	28
   637  00BA1A  22                 	db	34
   638  00BA1B  41                 	db	65
   639  00BA1C  00                 	db	0
   640  00BA1D  00                 	db	0
   641  00BA1E  41                 	db	65
   642  00BA1F  22                 	db	34
   643  00BA20  1C                 	db	28
   644  00BA21  00                 	db	0
   645  00BA22  2A                 	db	42
   646  00BA23  1C                 	db	28
   647  00BA24  7F                 	db	127
   648  00BA25  1C                 	db	28
   649  00BA26  2A                 	db	42
   650  00BA27  08                 	db	8
   651  00BA28  08                 	db	8
   652  00BA29  3E                 	db	62
   653  00BA2A  08                 	db	8
   654  00BA2B  08                 	db	8
   655  00BA2C  00                 	db	0
   656  00BA2D  80                 	db	128
   657  00BA2E  70                 	db	112
   658  00BA2F  30                 	db	48
   659  00BA30  00                 	db	0
   660  00BA31  08                 	db	8
   661  00BA32  08                 	db	8
   662  00BA33  08                 	db	8
   663  00BA34  08                 	db	8
   664  00BA35  08                 	db	8
   665  00BA36  60                 	db	96
   666  00BA37  60                 	db	96
   667  00BA38  00                 	db	0
   668  00BA39  00                 	db	0
   669  00BA3A  00                 	db	0
   670  00BA3B  20                 	db	32
   671  00BA3C  10                 	db	16
   672  00BA3D  08                 	db	8
   673  00BA3E  04                 	db	4
   674  00BA3F  02                 	db	2
   675  00BA40  3E                 	db	62
   676  00BA41  51                 	db	81
   677  00BA42  49                 	db	73
   678  00BA43  45                 	db	69
