

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 27 16:01:42 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   140                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   141                           	psect	pa_nodes0,global,class=CODE,delta=1
   142  0000                     
   143                           ; Version 1.44
   144                           ; Generated 14/09/2017 GMT
   145                           ; 
   146                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   147                           ; All rights reserved.
   148                           ; 
   149                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   150                           ; 
   151                           ; Redistribution and use in source and binary forms, with or without modification, are
   152                           ; permitted provided that the following conditions are met:
   153                           ; 
   154                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   155                           ;        conditions and the following disclaimer.
   156                           ; 
   157                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   158                           ;        of conditions and the following disclaimer in the documentation and/or other
   159                           ;        materials provided with the distribution.
   160                           ; 
   161                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   162                           ;        software without specific prior written permission.
   163                           ; 
   164                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   165                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   166                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   167                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   168                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   169                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   170                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   171                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   172                           ; 
   173                           ; 
   174                           ; Code-generator required, PIC18F4525 Definitions
   175                           ; 
   176                           ; SFR Addresses
   177  0000                     tosu	equ	0xFFF
   178                           tosh	equ	0xFFE
   179                           tosl	equ	0xFFD
   180                           pclath	equ	0xFFA
   181                           tblptru	equ	0xFF8
   182                           tblptrh	equ	0xFF7
   183                           tblptrl	equ	0xFF6
   184                           tablat	equ	0xFF5
   185                           prodh	equ	0xFF4
   186                           prodl	equ	0xFF3
   187                           intcon	equ	0xFF2
   188                           intcon2	equ	0xFF1
   189                           wreg	equ	0xFE8
   190                           indf1	equ	0xFE7
   191                           plusw1	equ	0xFE3
   192                           fsr1h	equ	0xFE2
   193                           fsr1l	equ	0xFE1
   194                           indf2	equ	0xFDF
   195                           postinc2	equ	0xFDE
   196                           postdec2	equ	0xFDD
   197                           plusw2	equ	0xFDB
   198                           fsr2h	equ	0xFDA
   199                           fsr2l	equ	0xFD9
   200                           status	equ	0xFD8
   201                           
   202                           	psect	eeprom_data
   203  F00000  05 02 01 00 01 00 00 00 	db	5,2,1,0,1,0,0,0	;# 
   204  0000                     tosu	equ	0xFFF
   205                           tosh	equ	0xFFE
   206                           tosl	equ	0xFFD
   207                           pclath	equ	0xFFA
   208                           tblptru	equ	0xFF8
   209                           tblptrh	equ	0xFF7
   210                           tblptrl	equ	0xFF6
   211                           tablat	equ	0xFF5
   212                           prodh	equ	0xFF4
   213                           prodl	equ	0xFF3
   214                           intcon	equ	0xFF2
   215                           intcon2	equ	0xFF1
   216                           wreg	equ	0xFE8
   217                           indf1	equ	0xFE7
   218                           plusw1	equ	0xFE3
   219                           fsr1h	equ	0xFE2
   220                           fsr1l	equ	0xFE1
   221                           indf2	equ	0xFDF
   222                           postinc2	equ	0xFDE
   223                           postdec2	equ	0xFDD
   224                           plusw2	equ	0xFDB
   225                           fsr2h	equ	0xFDA
   226                           fsr2l	equ	0xFD9
   227                           status	equ	0xFD8
   228                           
   229                           	psect	idataCOMRAM
   230  003E2E                     __pidataCOMRAM:
   231                           	opt stack 0
   232                           
   233                           ;initializer for _pFont
   234  003E2E  20                 	db	low _dFont1
   235  003E2F  BF                 	db	high _dFont1
   236                           
   237                           ;initializer for _events
   238  003E30  05                 	db	5
   239                           
   240                           ;initializer for _type_clk
   241  003E31  01                 	db	1
   242                           tosu	equ	0xFFF
   243                           tosh	equ	0xFFE
   244                           tosl	equ	0xFFD
   245                           pclath	equ	0xFFA
   246                           tblptru	equ	0xFF8
   247                           tblptrh	equ	0xFF7
   248                           tblptrl	equ	0xFF6
   249                           tablat	equ	0xFF5
   250                           prodh	equ	0xFF4
   251                           prodl	equ	0xFF3
   252                           intcon	equ	0xFF2
   253                           intcon2	equ	0xFF1
   254                           wreg	equ	0xFE8
   255                           indf1	equ	0xFE7
   256                           plusw1	equ	0xFE3
   257                           fsr1h	equ	0xFE2
   258                           fsr1l	equ	0xFE1
   259                           indf2	equ	0xFDF
   260                           postinc2	equ	0xFDE
   261                           postdec2	equ	0xFDD
   262                           plusw2	equ	0xFDB
   263                           fsr2h	equ	0xFDA
   264                           fsr2l	equ	0xFD9
   265                           status	equ	0xFD8
   266                           
   267                           	psect	idataBANK0
   268  003E32                     __pidataBANK0:
   269                           	opt stack 0
   270                           
   271                           ;initializer for _adc_res
   272  003E32  01F4               	dw	500
   273                           
   274                           ;initializer for _snd_flag
   275  003E34  01                 	db	1
   276                           tosu	equ	0xFFF
   277                           tosh	equ	0xFFE
   278                           tosl	equ	0xFFD
   279                           pclath	equ	0xFFA
   280                           tblptru	equ	0xFF8
   281                           tblptrh	equ	0xFF7
   282                           tblptrl	equ	0xFF6
   283                           tablat	equ	0xFF5
   284                           prodh	equ	0xFF4
   285                           prodl	equ	0xFF3
   286                           intcon	equ	0xFF2
   287                           intcon2	equ	0xFF1
   288                           wreg	equ	0xFE8
   289                           indf1	equ	0xFE7
   290                           plusw1	equ	0xFE3
   291                           fsr1h	equ	0xFE2
   292                           fsr1l	equ	0xFE1
   293                           indf2	equ	0xFDF
   294                           postinc2	equ	0xFDE
   295                           postdec2	equ	0xFDD
   296                           plusw2	equ	0xFDB
   297                           fsr2h	equ	0xFDA
   298                           fsr2l	equ	0xFD9
   299                           status	equ	0xFD8
   300                           
   301                           	psect	mediumconst
   302  00B924                     __pmediumconst:
   303                           	opt stack 0
   304  00B924  00                 	db	0
   305  00B925                     _pic7x8:
   306                           	opt stack 0
   307  00B925  00                 	db	0
   308  00B926  00                 	db	0
   309  00B927  00                 	db	0
   310  00B928  00                 	db	0
   311  00B929  00                 	db	0
   312  00B92A  00                 	db	0
   313  00B92B  00                 	db	0
   314  00B92C  08                 	db	8
   315  00B92D  7C                 	db	124
   316  00B92E  4E                 	db	78
   317  00B92F  4F                 	db	79
   318  00B930  4E                 	db	78
   319  00B931  7C                 	db	124
   320  00B932  08                 	db	8
   321  00B933  04                 	db	4
   322  00B934  26                 	db	38
   323  00B935  47                 	db	71
   324  00B936  3F                 	db	63
   325  00B937  07                 	db	7
   326  00B938  06                 	db	6
   327  00B939  04                 	db	4
   328  00B93A  20                 	db	32
   329  00B93B  3E                 	db	62
   330  00B93C  7F                 	db	127
   331  00B93D  7F                 	db	127
   332  00B93E  3F                 	db	63
   333  00B93F  3E                 	db	62
   334  00B940  20                 	db	32
   335  00B941  7E                 	db	126
   336  00B942  12                 	db	18
   337  00B943  1E                 	db	30
   338  00B944  00                 	db	0
   339  00B945  70                 	db	112
   340  00B946  10                 	db	16
   341  00B947  00                 	db	0
   342  00B948                     __end_of_pic7x8:
   343                           	opt stack 0
   344  00B948                     _fract:
   345                           	opt stack 0
   346  00B948  00                 	db	0
   347  00B949  01                 	db	1
   348  00B94A  01                 	db	1
   349  00B94B  02                 	db	2
   350  00B94C  02                 	db	2
   351  00B94D  03                 	db	3
   352  00B94E  04                 	db	4
   353  00B94F  04                 	db	4
   354  00B950  05                 	db	5
   355  00B951  06                 	db	6
   356  00B952  06                 	db	6
   357  00B953  07                 	db	7
   358  00B954  07                 	db	7
   359  00B955  08                 	db	8
   360  00B956  09                 	db	9
   361  00B957  09                 	db	9
   362  00B958                     __end_of_fract:
   363                           	opt stack 0
   364  00B958                     _Font:
   365                           	opt stack 0
   366  00B958  00                 	db	0
   367  00B959  00                 	db	0
   368  00B95A  00                 	db	0
   369  00B95B  00                 	db	0
   370  00B95C  00                 	db	0
   371  00B95D  45                 	db	69
   372  00B95E  51                 	db	81
   373  00B95F  45                 	db	69
   374  00B960  3E                 	db	62
   375  00B961  00                 	db	0
   376  00B962  6B                 	db	107
   377  00B963  6F                 	db	111
   378  00B964  6B                 	db	107
   379  00B965  3E                 	db	62
   380  00B966  00                 	db	0
   381  00B967  3E                 	db	62
   382  00B968  7C                 	db	124
   383  00B969  3E                 	db	62
   384  00B96A  1C                 	db	28
   385  00B96B  00                 	db	0
   386  00B96C  3C                 	db	60
   387  00B96D  7E                 	db	126
   388  00B96E  3C                 	db	60
   389  00B96F  18                 	db	24
   390  00B970  00                 	db	0
   391  00B971  36                 	db	54
   392  00B972  7F                 	db	127
   393  00B973  36                 	db	54
   394  00B974  30                 	db	48
   395  00B975  00                 	db	0
   396  00B976  00                 	db	0
   397  00B977  00                 	db	0
   398  00B978  00                 	db	0
   399  00B979  00                 	db	0
   400  00B97A  00                 	db	0
   401  00B97B  00                 	db	0
   402  00B97C  00                 	db	0
   403  00B97D  00                 	db	0
   404  00B97E  00                 	db	0
   405  00B97F  00                 	db	0
   406  00B980  00                 	db	0
   407  00B981  00                 	db	0
   408  00B982  00                 	db	0
   409  00B983  00                 	db	0
   410  00B984  00                 	db	0
   411  00B985  00                 	db	0
   412  00B986  00                 	db	0
   413  00B987  00                 	db	0
   414  00B988  00                 	db	0
   415  00B989  00                 	db	0
   416  00B98A  00                 	db	0
   417  00B98B  00                 	db	0
   418  00B98C  00                 	db	0
   419  00B98D  00                 	db	0
   420  00B98E  00                 	db	0
   421  00B98F  00                 	db	0
   422  00B990  00                 	db	0
   423  00B991  00                 	db	0
   424  00B992  00                 	db	0
   425  00B993  00                 	db	0
   426  00B994  00                 	db	0
   427  00B995  00                 	db	0
   428  00B996  00                 	db	0
   429  00B997  00                 	db	0
   430  00B998  00                 	db	0
   431  00B999  00                 	db	0
   432  00B99A  00                 	db	0
   433  00B99B  00                 	db	0
   434  00B99C  00                 	db	0
   435  00B99D  00                 	db	0
   436  00B99E  00                 	db	0
   437  00B99F  00                 	db	0
   438  00B9A0  00                 	db	0
   439  00B9A1  00                 	db	0
   440  00B9A2  00                 	db	0
   441  00B9A3  00                 	db	0
   442  00B9A4  00                 	db	0
   443  00B9A5  00                 	db	0
   444  00B9A6  00                 	db	0
   445  00B9A7  00                 	db	0
   446  00B9A8  00                 	db	0
   447  00B9A9  00                 	db	0
   448  00B9AA  00                 	db	0
   449  00B9AB  00                 	db	0
   450  00B9AC  00                 	db	0
   451  00B9AD  00                 	db	0
   452  00B9AE  00                 	db	0
   453  00B9AF  00                 	db	0
   454  00B9B0  00                 	db	0
   455  00B9B1  00                 	db	0
   456  00B9B2  00                 	db	0
   457  00B9B3  00                 	db	0
   458  00B9B4  00                 	db	0
   459  00B9B5  00                 	db	0
   460  00B9B6  00                 	db	0
   461  00B9B7  00                 	db	0
   462  00B9B8  00                 	db	0
   463  00B9B9  00                 	db	0
   464  00B9BA  00                 	db	0
   465  00B9BB  00                 	db	0
   466  00B9BC  00                 	db	0
   467  00B9BD  00                 	db	0
   468  00B9BE  00                 	db	0
   469  00B9BF  00                 	db	0
   470  00B9C0  00                 	db	0
   471  00B9C1  00                 	db	0
   472  00B9C2  00                 	db	0
   473  00B9C3  00                 	db	0
   474  00B9C4  00                 	db	0
   475  00B9C5  00                 	db	0
   476  00B9C6  00                 	db	0
   477  00B9C7  00                 	db	0
   478  00B9C8  00                 	db	0
   479  00B9C9  00                 	db	0
   480  00B9CA  00                 	db	0
   481  00B9CB  00                 	db	0
   482  00B9CC  00                 	db	0
   483  00B9CD  36                 	db	54
   484  00B9CE  36                 	db	54
   485  00B9CF  00                 	db	0
   486  00B9D0  00                 	db	0
   487  00B9D1  00                 	db	0
   488  00B9D2  24                 	db	36
   489  00B9D3  36                 	db	54
   490  00B9D4  00                 	db	0
   491  00B9D5  00                 	db	0
   492  00B9D6  00                 	db	0
   493  00B9D7  24                 	db	36
   494  00B9D8  24                 	db	36
   495  00B9D9  00                 	db	0
   496  00B9DA  00                 	db	0
   497  00B9DB  00                 	db	0
   498  00B9DC  24                 	db	36
   499  00B9DD  00                 	db	0
   500  00B9DE  00                 	db	0
   501  00B9DF  00                 	db	0
   502  00B9E0  00                 	db	0
   503  00B9E1  00                 	db	0
   504  00B9E2  00                 	db	0
   505  00B9E3  00                 	db	0
   506  00B9E4  00                 	db	0
   507  00B9E5  00                 	db	0
   508  00B9E6  12                 	db	18
   509  00B9E7  00                 	db	0
   510  00B9E8  00                 	db	0
   511  00B9E9  00                 	db	0
   512  00B9EA  00                 	db	0
   513  00B9EB  12                 	db	18
   514  00B9EC  12                 	db	18
   515  00B9ED  00                 	db	0
   516  00B9EE  00                 	db	0
   517  00B9EF  00                 	db	0
   518  00B9F0  12                 	db	18
   519  00B9F1  36                 	db	54
   520  00B9F2  00                 	db	0
   521  00B9F3  00                 	db	0
   522  00B9F4  00                 	db	0
   523  00B9F5  12                 	db	18
   524  00B9F6  36                 	db	54
   525  00B9F7  00                 	db	0
   526  00B9F8  00                 	db	0
   527  00B9F9  00                 	db	0
   528  00B9FA  00                 	db	0
   529  00B9FB  00                 	db	0
   530  00B9FC  00                 	db	0
   531  00B9FD  00                 	db	0
   532  00B9FE  00                 	db	0
   533  00B9FF  5F                 	db	95
   534  00BA00  00                 	db	0
   535  00BA01  00                 	db	0
   536  00BA02  00                 	db	0
   537  00BA03  07                 	db	7
   538  00BA04  00                 	db	0
   539  00BA05  07                 	db	7
   540  00BA06  00                 	db	0
   541  00BA07  14                 	db	20
   542  00BA08  7F                 	db	127
   543  00BA09  14                 	db	20
   544  00BA0A  7F                 	db	127
   545  00BA0B  14                 	db	20
   546  00BA0C  24                 	db	36
   547  00BA0D  2A                 	db	42
   548  00BA0E  7F                 	db	127
   549  00BA0F  2A                 	db	42
   550  00BA10  12                 	db	18
   551  00BA11  23                 	db	35
   552  00BA12  13                 	db	19
   553  00BA13  08                 	db	8
   554  00BA14  64                 	db	100
   555  00BA15  62                 	db	98
   556  00BA16  36                 	db	54
   557  00BA17  49                 	db	73
   558  00BA18  56                 	db	86
   559  00BA19  20                 	db	32
   560  00BA1A  50                 	db	80
   561  00BA1B  00                 	db	0
   562  00BA1C  08                 	db	8
   563  00BA1D  07                 	db	7
   564  00BA1E  03                 	db	3
   565  00BA1F  00                 	db	0
   566  00BA20  00                 	db	0
   567  00BA21  1C                 	db	28
   568  00BA22  22                 	db	34
   569  00BA23  41                 	db	65
   570  00BA24  00                 	db	0
   571  00BA25  00                 	db	0
   572  00BA26  41                 	db	65
   573  00BA27  22                 	db	34
   574  00BA28  1C                 	db	28
   575  00BA29  00                 	db	0
   576  00BA2A  2A                 	db	42
   577  00BA2B  1C                 	db	28
   578  00BA2C  7F                 	db	127
   579  00BA2D  1C                 	db	28
   580  00BA2E  2A                 	db	42
   581  00BA2F  08                 	db	8
   582  00BA30  08                 	db	8
   583  00BA31  3E                 	db	62
   584  00BA32  08                 	db	8
   585  00BA33  08                 	db	8
   586  00BA34  00                 	db	0
   587  00BA35  80                 	db	128
   588  00BA36  70                 	db	112
   589  00BA37  30                 	db	48
   590  00BA38  00                 	db	0
   591  00BA39  08                 	db	8
   592  00BA3A  08                 	db	8
   593  00BA3B  08                 	db	8
   594  00BA3C  08                 	db	8
   595  00BA3D  08                 	db	8
   596  00BA3E  60                 	db	96
   597  00BA3F  60                 	db	96
   598  00BA40  00                 	db	0
   599  00BA41  00                 	db	0
   600  00BA42  00                 	db	0
   601  00BA43  20                 	db	32
   602  00BA44  10                 	db	16
   603  00BA45  08                 	db	8
   604  00BA46  04                 	db	4
   605  00BA47  02                 	db	2
   606  00BA48  3E                 	db	62
   607  00BA49  51                 	db	81
   608  00BA4A  49                 	db	73
   609  00BA4B  45                 	db	69
   610  00BA4C  3E                 	db	62
   611  00BA4D  00                 	db	0
   612  00BA4E  42                 	db	66
   613  00BA4F  7F                 	db	127
   614  00BA50  40                 	db	64
   615  00BA51  00                 	db	0
   616  00BA52  42                 	db	66
   617  00BA53  61                 	db	97
   618  00BA54  51                 	db	81
   619  00BA55  49                 	db	73
   620  00BA56  46                 	db	70
   621  00BA57  21                 	db	33
   622  00BA58  41                 	db	65
   623  00BA59  45                 	db	69
   624  00BA5A  4B                 	db	75
   625  00BA5B  31                 	db	49
   626  00BA5C  18                 	db	24
   627  00BA5D  14                 	db	20
   628  00BA5E  12                 	db	18
   629  00BA5F  7F                 	db	127
   630  00BA60  10                 	db	16
   631  00BA61  27                 	db	39
   632  00BA62  45                 	db	69
   633  00BA63  45                 	db	69
   634  00BA64  45                 	db	69
   635  00BA65  39                 	db	57
   636  00BA66  3C                 	db	60
   637  00BA67  4A                 	db	74
   638  00BA68  49                 	db	73
   639  00BA69  49                 	db	73
   640  00BA6A  30                 	db	48
   641  00BA6B  01                 	db	1
   642  00BA6C  71                 	db	113
   643  00BA6D  09                 	db	9
   644  00BA6E  05                 	db	5
   645  00BA6F  03                 	db	3
   646  00BA70  36                 	db	54
   647  00BA71  49                 	db	73
   648  00BA72  49                 	db	73
   649  00BA73  49                 	db	73
   650  00BA74  36                 	db	54
   651  00BA75  06                 	db	6
   652  00BA76  49                 	db	73
   653  00BA77  49                 	db	73
   654  00BA78  29                 	db	41
   655  00BA79  1E                 	db	30
   656  00BA7A  00                 	db	0
   657  00BA7B  00                 	db	0
   658  00BA7C  36                 	db	54
   659  00BA7D  36                 	db	54
   660  00BA7E  00                 	db	0
   661  00BA7F  00                 	db	0
   662  00BA80  40                 	db	64
   663  00BA81  34                 	db	52
   664  00BA82  00                 	db	0
   665  00BA83  00                 	db	0
   666  00BA84  00                 	db	0
   667  00BA85  08                 	db	8
   668  00BA86  14                 	db	20
   669  00BA87  22                 	db	34
   670  00BA88  41                 	db	65
   671  00BA89  14                 	db	20
   672  00BA8A  14                 	db	20
   673  00BA8B  14                 	db	20
   674  00BA8C  14                 	db	20
   675  00BA8D  14                 	db	20
   676  00BA8E  00                 	db	0
   677  00BA8F  41                 	db	65
   678  00BA90  22                 	db	34
   679  00BA91  14                 	db	20
   680  00BA92  08                 	db	8
   681  00BA93  02                 	db	2
   682  00BA94  01                 	db	1
   683  00BA95  59                 	db	89
   684  00BA96  09                 	db	9
   685  00BA97  06                 	db	6
   686  00BA98  3E                 	db	62
